"player","score of ConsiderSelfOnly","score of CondiserEnemyPosition","time spent","nodes visited","leaf nodes","rating of game state","depth","exact cuts","window cuts","windows narrowed","transposition table size","branching factor at depth 1","branching factor at depth 2","branching factor at depth 3","branching factor at depth 4","branching factor at depth 5","branching factor at depth 6"
"CondiserEnemyPosition","0","2","15009","59334","46799","2032","4","0","0","0","0","47","7","31","3"
"ConsiderSelfOnly","0","2","15009","112770","98937","-1866","4","0","0","0","0","37","18","18","7"
"CondiserEnemyPosition","0","2","15004","82248","63693","2048","4","0","0","0","0","41","13","31","3"
"ConsiderSelfOnly","0","2","15003","74405","64857","-1896","4","0","0","0","0","37","14","15","7"
"CondiserEnemyPosition","0","2","15015","84551","68189","2020","4","0","0","0","0","45","14","22","3"
"ConsiderSelfOnly","0","2","15012","99165","86124","-1896","4","0","0","0","0","37","24","11","6"
"CondiserEnemyPosition","0","2","15009","115325","90784","2012","4","0","0","0","0","42","16","33","2"
"ConsiderSelfOnly","0","2","15012","102178","86543","-1850","4","0","0","0","0","38","17","20","5"
"CondiserEnemyPosition","0","2","15005","44736","36000","2016","4","0","0","0","0","43","6","30","3"
"ConsiderSelfOnly","0","2","15016","423097","383614","-1880","5","0","0","0","0","38","10","10","7","11"
"CondiserEnemyPosition","0","2","15009","99957","80284","1992","4","0","0","0","0","47","12","30","3"
"ConsiderSelfOnly","0","2","15006","566574","503382","-1886","5","0","0","0","0","38","18","8","7","9"
"CondiserEnemyPosition","0","2","15001","60606","48754","1964","4","0","0","0","0","52","7","27","2"
"ConsiderSelfOnly","0","2","15011","125087","107322","-1856","4","0","0","0","0","38","23","17","6"
"CondiserEnemyPosition","0","2","15016","487702","456128","2002","5","0","0","0","0","44","2","31","4","23"
"ConsiderSelfOnly","0","2","15007","75112","64615","-1850","4","0","0","0","0","38","14","15","5"
"CondiserEnemyPosition","0","2","15007","59942","47524","2026","4","0","0","0","0","43","8","30","3"
"ConsiderSelfOnly","0","2","15015","275264","248435","-1880","5","0","0","0","0","37","7","12","6","11"
"CondiserEnemyPosition","0","2","15010","72558","57903","2002","4","0","0","0","0","47","9","31","3"
"ConsiderSelfOnly","0","2","15015","144136","120284","-1842","4","0","0","0","0","37","24","23","5"
"CondiserEnemyPosition","0","2","15011","223470","172809","2016","4","0","0","0","0","44","30","36","3"
"ConsiderSelfOnly","0","2","15005","378556","346111","-1876","5","0","0","0","0","40","5","17","4","14"
"CondiserEnemyPosition","0","2","15008","48421","37641","1950","4","0","0","0","0","50","6","28","2"
"ConsiderSelfOnly","0","2","15003","56665","47328","-1822","4","0","0","0","0","40","9","20","4"
"CondiserEnemyPosition","0","2","15014","184098","141840","2002","4","0","0","0","0","43","25","36","2"
"ConsiderSelfOnly","0","2","15001","102250","89029","-1860","4","0","0","0","0","39","23","12","7"
"CondiserEnemyPosition","0","2","15014","60077","47381","1940","4","0","0","0","0","50","6","36","3"
"ConsiderSelfOnly","0","2","15015","396909","357657","-1876","5","0","0","0","0","39","10","13","5","11"
"CondiserEnemyPosition","0","2","15013","44783","34891","1930","4","0","0","0","0","51","5","31","2"
"ConsiderSelfOnly","0","2","15001","76601","63421","-1826","4","0","0","0","0","38","12","26","4"
"CondiserEnemyPosition","0","2","15003","112872","86397","1986","4","0","0","0","0","44","14","38","2"
"ConsiderSelfOnly","0","2","15007","119661","103373","-1816","4","0","0","0","0","40","21","15","6"
"CondiserEnemyPosition","0","2","15001","126182","97136","1996","4","0","0","0","0","46","14","39","2"
"ConsiderSelfOnly","0","2","15013","86767","72725","-1834","4","0","0","0","0","48","15","17","4"
"CondiserEnemyPosition","0","2","15001","44756","35703","1980","4","0","0","0","0","46","7","25","3"
"ConsiderSelfOnly","0","2","15009","60773","51312","-1860","4","0","0","0","0","40","10","17","5"
"CondiserEnemyPosition","0","2","15005","49127","39229","1964","4","0","0","0","0","46","8","24","3"
"ConsiderSelfOnly","0","2","15006","399638","360859","-1876","5","0","0","0","0","43","8","15","4","12"
"CondiserEnemyPosition","0","2","15007","48722","38386","1982","4","0","0","0","0","46","7","29","3"
"ConsiderSelfOnly","0","2","15005","560402","516147","-1902","5","0","0","0","0","44","7","20","4","16"
"CondiserEnemyPosition","0","2","15007","56817","44741","1978","4","0","0","0","0","50","7","27","3"
"ConsiderSelfOnly","0","2","15007","66377","56079","-1862","4","0","0","0","0","44","11","17","5"
"CondiserEnemyPosition","0","2","15011","124310","98351","2000","4","0","0","0","0","44","14","37","3"
"ConsiderSelfOnly","0","2","15013","96766","83629","-1856","4","0","0","0","0","42","18","14","6"
"CondiserEnemyPosition","0","2","15003","39488","31654","2002","4","0","0","0","0","40","5","30","3"
"ConsiderSelfOnly","0","2","15013","72427","63371","-1858","4","0","0","0","0","45","11","15","6"
"CondiserEnemyPosition","0","2","15010","104624","83172","2006","4","0","0","0","0","48","11","37","3"
"ConsiderSelfOnly","0","2","15011","50631","42517","-1858","4","0","0","0","0","46","7","21","4"
"CondiserEnemyPosition","0","2","15011","136803","108338","1992","4","0","0","0","0","45","14","40","3"
"ConsiderSelfOnly","0","2","15001","65857","56173","-1850","4","0","0","0","0","41","9","22","5"
"CondiserEnemyPosition","0","2","15011","98993","78537","2014","4","0","0","0","0","40","15","31","3"
"ConsiderSelfOnly","0","2","15013","52342","43852","-1880","4","0","0","0","0","41","7","25","4"
"CondiserEnemyPosition","0","2","15013","60246","48923","1992","4","0","0","0","0","43","7","31","3"
"ConsiderSelfOnly","0","2","15007","152545","131352","-1850","4","0","0","0","0","41","21","22","6"
"CondiserEnemyPosition","0","2","15001","34911","33755","2020","3","0","0","0","0","46","23","30"
"ConsiderSelfOnly","0","2","15001","612846","554787","-1892","5","0","0","0","0","40","11","15","6","11"
"CondiserEnemyPosition","0","2","15005","201846","168812","2004","4","0","0","0","0","46","19","33","4"
"ConsiderSelfOnly","0","2","15013","145505","131747","-1850","5","0","0","0","0","36","2","21","5","12"
"CondiserEnemyPosition","0","2","15005","152647","131436","1962","4","0","0","0","0","46","13","29","4"
"ConsiderSelfOnly","0","2","15004","237245","215701","-1840","5","0","0","0","0","34","4","19","4","14"
"CondiserEnemyPosition","0","2","15002","123432","101522","1894","4","0","0","0","0","48","11","35","3"
"ConsiderSelfOnly","0","2","15013","142672","120489","-1796","4","0","0","0","0","40","23","21","5"
"CondiserEnemyPosition","0","2","15015","108534","90263","1910","4","0","0","0","0","47","10","33","3"
"ConsiderSelfOnly","0","2","15009","258426","228133","-1812","4","0","0","0","0","41","36","18","7"
"CondiserEnemyPosition","0","2","15011","32575","25891","1884","4","0","0","0","0","50","3","39","2"
"ConsiderSelfOnly","0","2","15000","46047","39997","-1838","4","0","0","0","0","41","9","10","6"
"CondiserEnemyPosition","0","2","15016","37236","28633","1944","4","0","0","0","0","47","4","38","2"
"ConsiderSelfOnly","0","2","15004","440799","398477","-1864","5","0","0","0","0","39","7","15","7","11"
"CondiserEnemyPosition","0","2","15013","190758","150673","1994","4","0","0","0","0","49","18","41","3"
"ConsiderSelfOnly","0","2","15013","510051","462620","-1864","5","0","0","0","0","38","6","20","7","11"
"CondiserEnemyPosition","0","2","15015","255556","199455","1974","4","0","0","0","0","47","28","40","3"
"ConsiderSelfOnly","0","2","15015","217173","190537","-1844","4","0","0","0","0","41","22","26","7"
"CondiserEnemyPosition","0","2","15005","266663","218282","1972","4","0","0","0","0","47","24","40","3"
"ConsiderSelfOnly","0","2","15015","57424","50909","-1844","4","0","0","0","0","40","6","16","7"
"CondiserEnemyPosition","0","2","15012","78746","63002","1956","4","0","0","0","0","45","8","37","3"
"ConsiderSelfOnly","0","2","15001","78710","69429","-1904","4","0","0","0","0","38","20","10","7"
"CondiserEnemyPosition","0","2","15002","185629","146592","1966","4","0","0","0","0","50","17","42","3"
"ConsiderSelfOnly","0","2","15013","151747","131737","-1874","4","0","0","0","0","37","35","13","7"
"CondiserEnemyPosition","0","2","15009","108799","86997","1954","4","0","0","0","0","46","10","41","3"
"ConsiderSelfOnly","0","2","15002","242384","210556","-1838","4","0","0","0","0","41","32","21","6"
"CondiserEnemyPosition","0","2","15001","46883","37999","1938","4","0","0","0","0","56","4","32","2"
"ConsiderSelfOnly","0","2","15013","97522","82516","-1852","4","0","0","0","0","43","12","24","5"
"CondiserEnemyPosition","0","2","15003","97326","73683","1974","4","0","0","0","0","51","9","46","2"
"ConsiderSelfOnly","0","2","15007","420769","384703","-1892","5","0","0","0","0","42","6","17","5","13"
"CondiserEnemyPosition","0","2","15003","113314","87571","2002","4","0","0","0","0","47","12","40","2"
"ConsiderSelfOnly","0","2","15001","305704","276803","-1888","5","0","0","0","0","41","6","14","5","12"
"CondiserEnemyPosition","0","2","15015","99306","79588","1978","4","0","0","0","0","49","10","36","2"
"ConsiderSelfOnly","0","2","15015","166585","143065","-1854","4","0","0","0","0","41","18","29","6"
"CondiserEnemyPosition","0","2","15007","191166","152273","1994","4","0","0","0","0","45","21","38","3"
"ConsiderSelfOnly","0","2","15004","174950","145420","-1844","4","0","0","0","0","41","24","27","4"
"CondiserEnemyPosition","0","2","15001","176449","138199","2000","4","0","0","0","0","50","17","40","2"
"ConsiderSelfOnly","0","2","15011","59773","51257","-1888","4","0","0","0","0","42","9","18","6"
"CondiserEnemyPosition","0","2","15003","163687","129229","1984","4","0","0","0","0","54","15","40","2"
"ConsiderSelfOnly","0","2","15013","111785","95308","-1858","4","0","0","0","0","42","16","21","5"
"CondiserEnemyPosition","0","2","15007","101735","81795","2006","4","0","0","0","0","48","10","38","2"
"ConsiderSelfOnly","0","2","15009","506354","462473","-1904","5","0","0","0","0","41","11","10","6","13"
"CondiserEnemyPosition","0","2","15015","207904","160336","2002","4","0","0","0","0","49","21","42","2"
"ConsiderSelfOnly","0","2","15011","124990","110678","-1854","4","0","0","0","0","41","28","10","8"
"CondiserEnemyPosition","0","2","15006","412706","390549","1958","5","0","0","0","0","47","2","38","2","31"
"ConsiderSelfOnly","0","2","15016","129180","112929","-1864","4","0","0","0","0","37","34","10","7"
"CondiserEnemyPosition","0","2","15011","174627","131708","2028","4","0","0","0","0","49","21","37","2"
"ConsiderSelfOnly","0","2","15003","116683","102955","-1958","4","0","0","0","0","40","33","8","8"
"CondiserEnemyPosition","0","2","15015","147302","114847","2028","4","0","0","0","0","51","15","38","2"
"ConsiderSelfOnly","0","2","15002","206226","180900","-1884","4","0","0","0","0","36","34","19","7"
"CondiserEnemyPosition","0","2","15008","234279","180509","2028","4","0","0","0","0","50","26","38","2"
"ConsiderSelfOnly","0","2","15015","176064","151799","-1878","4","0","0","0","0","43","27","18","6"
"CondiserEnemyPosition","0","2","15009","58215","48373","2022","4","0","0","0","0","45","6","29","4"
"ConsiderSelfOnly","0","2","15000","470190","427891","-1924","5","0","0","0","0","40","10","10","6","12"
"CondiserEnemyPosition","0","2","15000","91964","72846","2018","4","0","0","0","0","46","10","36","2"
"ConsiderSelfOnly","0","2","15005","61195","51267","-1884","4","0","0","0","0","40","12","17","4"
"CondiserEnemyPosition","0","2","15001","146393","116108","2032","4","0","0","0","0","47","16","36","3"
"ConsiderSelfOnly","0","2","15003","668994","616687","-1914","5","0","0","0","0","44","9","17","4","15"
"CondiserEnemyPosition","0","2","15009","48704","40454","1996","4","0","0","0","0","48","5","27","3"
"ConsiderSelfOnly","0","2","15015","339197","309704","-1870","5","0","0","0","0","44","6","15","4","14"
"CondiserEnemyPosition","0","2","15004","197099","154586","2018","4","0","0","0","0","46","24","35","3"
"ConsiderSelfOnly","0","2","15005","210485","181950","-1846","4","0","0","0","0","44","30","18","6"
"CondiserEnemyPosition","0","2","15003","73393","58657","1986","4","0","0","0","0","45","11","27","3"
"ConsiderSelfOnly","0","2","15003","121045","104513","-1888","4","0","0","0","0","46","25","11","6"
"CondiserEnemyPosition","0","2","15011","71904","57358","1982","4","0","0","0","0","48","10","27","3"
"ConsiderSelfOnly","0","2","15007","174197","142939","-1858","4","0","0","0","0","48","25","22","4"
"CondiserEnemyPosition","0","2","15015","31753","25295","2010","4","0","0","0","0","43","6","20","3"
"ConsiderSelfOnly","0","2","15011","679417","624116","-1894","5","0","0","0","0","39","9","22","4","15"
"CondiserEnemyPosition","0","2","15016","43799","34115","1990","4","0","0","0","0","49","6","27","2"
"ConsiderSelfOnly","0","2","15013","195412","166909","-1864","4","0","0","0","0","39","28","23","5"
"CondiserEnemyPosition","0","2","15001","69049","53525","2022","4","0","0","0","0","44","9","34","2"
"ConsiderSelfOnly","0","2","15010","516809","471740","-1870","5","0","0","0","0","38","8","20","4","14"
"CondiserEnemyPosition","0","2","15008","183710","146879","2024","4","0","0","0","0","43","20","38","3"
"ConsiderSelfOnly","0","2","15003","181170","153371","-1850","4","0","0","0","0","39","25","26","5"
"CondiserEnemyPosition","0","2","15001","158533","123744","1996","4","0","0","0","0","48","17","38","3"
"ConsiderSelfOnly","0","2","15001","331611","304912","-1888","5","0","0","0","0","41","5","16","5","14"
"CondiserEnemyPosition","0","2","15004","47908","36980","1934","4","0","0","0","0","55","5","34","2"
"ConsiderSelfOnly","0","2","15013","79341","67383","-1850","4","0","0","0","0","41","12","21","5"
"CondiserEnemyPosition","0","2","15011","265809","211945","1970","4","0","0","0","0","50","23","43","3"
"ConsiderSelfOnly","0","2","15007","91049","77161","-1844","4","0","0","0","0","38","15","21","5"
"CondiserEnemyPosition","0","2","15005","90108","69162","1984","4","0","0","0","0","43","12","37","2"
"ConsiderSelfOnly","0","2","15005","420779","378620","-1856","5","0","0","0","0","35","10","14","5","11"
"CondiserEnemyPosition","0","2","15013","85456","68818","1952","4","0","0","0","0","46","11","29","3"
"ConsiderSelfOnly","0","2","15007","117413","99054","-1846","4","0","0","0","0","39","17","25","5"
"CondiserEnemyPosition","0","2","15001","113020","86864","1978","4","0","0","0","0","43","15","35","2"
"ConsiderSelfOnly","0","2","15005","601695","550170","-1876","5","0","0","0","0","40","7","19","5","13"
"CondiserEnemyPosition","0","2","15015","77321","63075","1950","4","0","0","0","0","48","9","28","3"
"ConsiderSelfOnly","0","2","15001","98892","86521","-1846","4","0","0","0","0","39","13","20","6"
"CondiserEnemyPosition","0","2","15006","103421","78903","1978","4","0","0","0","0","43","14","37","2"
"ConsiderSelfOnly","0","2","15011","65895","57172","-1886","4","0","0","0","0","40","12","14","6"
"CondiserEnemyPosition","0","2","15013","27730","21467","1960","4","0","0","0","0","50","3","35","2"
"ConsiderSelfOnly","0","2","15011","215276","181109","-1846","4","0","0","0","0","41","29","26","5"
"CondiserEnemyPosition","0","2","15002","132189","101421","1984","4","0","0","0","0","51","12","44","2"
"ConsiderSelfOnly","0","2","15002","117173","100114","-1858","4","0","0","0","0","39","19","20","5"
"CondiserEnemyPosition","0","2","15003","289611","226979","2022","4","0","0","0","0","49","30","39","3"
"ConsiderSelfOnly","0","2","15014","57236","47733","-1858","4","0","0","0","0","42","8","23","4"
"CondiserEnemyPosition","0","2","15010","160800","122284","2008","4","0","0","0","0","42","23","37","2"
"ConsiderSelfOnly","0","2","15012","75582","63774","-1862","4","0","0","0","0","42","11","20","4"
"CondiserEnemyPosition","0","2","15015","80187","62872","1996","4","0","0","0","0","44","10","33","2"
"ConsiderSelfOnly","0","2","15006","69545","57858","-1858","4","0","0","0","0","41","10","24","4"
"CondiserEnemyPosition","0","2","15001","55470","41211","2024","4","0","0","0","0","40","11","29","2"
"ConsiderSelfOnly","0","2","15009","166000","151257","-1884","5","0","0","0","0","36","3","17","4","14"
"CondiserEnemyPosition","0","2","15012","42191","32719","1982","4","0","0","0","0","44","7","27","2"
"ConsiderSelfOnly","0","2","15015","76487","66698","-1850","4","0","0","0","0","37","11","19","6"
"CondiserEnemyPosition","0","2","15013","50977","37911","2026","4","0","0","0","0","38","9","32","2"
"ConsiderSelfOnly","0","2","15009","386047","354783","-1886","5","0","0","0","0","37","5","22","4","15"
"CondiserEnemyPosition","0","2","15008","74684","56399","2010","4","0","0","0","0","44","10","36","2"
"ConsiderSelfOnly","0","2","15014","93033","79877","-1856","4","0","0","0","0","35","14","23","5"
"CondiserEnemyPosition","0","2","15015","55560","43128","2026","4","0","0","0","0","38","10","28","2"
"ConsiderSelfOnly","0","2","15006","484195","437999","-1886","5","0","0","0","0","36","9","14","6","11"
"CondiserEnemyPosition","0","2","15011","35899","28141","1998","4","0","0","0","0","43","5","28","2"
"ConsiderSelfOnly","0","2","15001","172995","148718","-1856","4","0","0","0","0","34","26","24","6"
"CondiserEnemyPosition","0","2","15009","39716","29375","2040","4","0","0","0","0","39","8","28","2"
"ConsiderSelfOnly","0","2","15010","269721","245078","-1886","5","0","0","0","0","35","6","16","4","13"
"CondiserEnemyPosition","0","2","15001","42065","34287","2008","4","0","0","0","0","38","6","28","3"
"ConsiderSelfOnly","0","2","15005","106498","90349","-1856","4","0","0","0","0","35","16","25","5"
"CondiserEnemyPosition","0","2","15007","35044","26687","2026","4","0","0","0","0","38","7","27","2"
"ConsiderSelfOnly","0","2","15008","624706","569965","-1886","5","0","0","0","0","37","10","17","6","12"
"CondiserEnemyPosition","0","2","15003","63447","48854","2010","4","0","0","0","0","44","8","34","2"
"ConsiderSelfOnly","0","2","15004","125576","108141","-1856","4","0","0","0","0","35","19","23","6"
"CondiserEnemyPosition","0","2","15013","53153","40673","2026","4","0","0","0","0","38","10","28","2"
"ConsiderSelfOnly","0","2","15015","338132","303831","-1886","5","0","0","0","0","36","7","13","6","11"
"CondiserEnemyPosition","0","2","15016","45595","35543","1998","4","0","0","0","0","42","7","29","2"
"ConsiderSelfOnly","0","2","15012","245832","214755","-1856","4","0","0","0","0","37","31","24","7"
"CondiserEnemyPosition","0","2","15012","86872","66505","1992","4","0","0","0","0","45","12","34","2"
"ConsiderSelfOnly","0","2","15011","190174","167646","-1880","4","0","0","0","0","38","38","13","8"
"CondiserEnemyPosition","0","2","15003","102139","80092","2016","4","0","0","0","0","47","11","39","2"
"ConsiderSelfOnly","0","2","15000","105333","87920","-1878","4","0","0","0","0","40","17","22","4"
"CondiserEnemyPosition","0","2","15003","60848","48584","2020","4","0","0","0","0","45","9","26","3"
"ConsiderSelfOnly","0","2","15007","430469","382652","-1908","5","0","0","0","0","39","11","12","6","9"
"CondiserEnemyPosition","0","2","15005","98607","79849","1990","4","0","0","0","0","50","9","36","3"
"ConsiderSelfOnly","0","2","15013","212278","190255","-1908","5","0","0","0","0","40","4","16","4","11"
"CondiserEnemyPosition","0","2","15013","68382","55749","2002","4","0","0","0","0","47","8","27","3"
"ConsiderSelfOnly","0","2","15005","317512","286232","-1880","5","0","0","0","0","42","4","21","4","13"
"CondiserEnemyPosition","0","2","15009","464884","431749","2004","5","0","0","0","0","44","3","32","3","21"
"ConsiderSelfOnly","0","2","15006","164703","141259","-1856","4","0","0","0","0","37","25","22","5"
"CondiserEnemyPosition","0","2","15015","89343","70135","1998","4","0","0","0","0","45","11","35","2"
"ConsiderSelfOnly","0","2","15001","64066","54707","-1894","4","0","0","0","0","42","10","19","5"
"CondiserEnemyPosition","0","2","15002","168215","131878","1988","4","0","0","0","0","50","17","39","2"
"ConsiderSelfOnly","0","2","15003","118082","102080","-1864","4","0","0","0","0","41","16","21","6"
"CondiserEnemyPosition","0","2","15011","395720","370831","1970","5","0","0","0","0","50","2","32","2","27"
"ConsiderSelfOnly","0","2","15010","191145","165883","-1866","4","0","0","0","0","41","26","21","6"
"CondiserEnemyPosition","0","2","15012","231561","186908","2026","4","0","0","0","0","49","21","39","3"
"ConsiderSelfOnly","0","2","15006","39931","34434","-1878","4","0","0","0","0","42","5","20","5"
"CondiserEnemyPosition","0","2","15003","178880","137323","2046","4","0","0","0","0","46","21","40","2"
"ConsiderSelfOnly","0","2","15001","245222","223484","-1868","5","0","0","0","0","40","3","22","4","13"
"CondiserEnemyPosition","0","2","15008","58823","45494","2030","4","0","0","0","0","45","7","35","2"
"ConsiderSelfOnly","0","2","15001","67082","57077","-1898","4","0","0","0","0","37","12","19","5"
"CondiserEnemyPosition","0","2","15013","72796","57097","2024","4","0","0","0","0","50","7","37","2"
"ConsiderSelfOnly","0","2","15013","101812","89026","-1868","4","0","0","0","0","36","18","16","7"
"CondiserEnemyPosition","0","2","15015","102521","79236","2030","4","0","0","0","0","45","13","36","2"
"ConsiderSelfOnly","0","2","15011","65983","55124","-1878","4","0","0","0","0","39","12","19","4"
"CondiserEnemyPosition","0","2","15011","41597","32884","2010","4","0","0","0","0","48","5","30","2"
"ConsiderSelfOnly","0","2","15013","264557","242420","-1902","5","0","0","0","0","40","4","17","5","14"
"CondiserEnemyPosition","0","2","15014","90336","68710","2022","4","0","0","0","0","48","10","38","2"
