"player","score of ConsiderSelfOnly","score of CondiserEnemyPosition","time spent","nodes visited","leaf nodes","rating of game state","depth","exact cuts","window cuts","windows narrowed","transposition table size","branching factor at depth 1","branching factor at depth 2","branching factor at depth 3","branching factor at depth 4","branching factor at depth 5","branching factor at depth 6"
"ConsiderSelfOnly","0","2","15011","624267","577673","-1908","5","0","0","0","0","40","7","25","4","16"
"CondiserEnemyPosition","0","2","15003","45137","37266","2006","4","0","0","0","0","51","4","32","2"
"ConsiderSelfOnly","0","2","15008","31440","27312","-1878","4","0","0","0","0","39","5","13","6"
"CondiserEnemyPosition","0","2","15004","220100","169357","2022","4","0","0","0","0","48","24","41","3"
"ConsiderSelfOnly","0","2","15007","68454","59024","-1864","4","0","0","0","0","38","13","16","6"
"CondiserEnemyPosition","0","2","15007","271824","216474","2018","4","0","0","0","0","47","27","41","3"
"ConsiderSelfOnly","0","2","15015","81955","66866","-1866","4","0","0","0","0","41","15","21","4"
"CondiserEnemyPosition","0","2","15015","216827","170411","2030","4","0","0","0","0","46","23","41","3"
"ConsiderSelfOnly","0","2","15004","223566","202710","-1898","5","0","0","0","0","38","5","14","4","13"
"CondiserEnemyPosition","0","2","15015","117673","96750","1994","4","0","0","0","0","49","11","35","3"
"ConsiderSelfOnly","0","2","15003","86276","73693","-1858","4","0","0","0","0","38","13","22","5"
"CondiserEnemyPosition","0","2","15012","107768","83797","2010","4","0","0","0","0","47","10","45","2"
"ConsiderSelfOnly","0","2","15013","40600","34359","-1888","4","0","0","0","0","39","7","17","5"
"CondiserEnemyPosition","0","2","15010","287716","230727","2010","4","0","0","0","0","47","26","42","3"
"ConsiderSelfOnly","0","2","15007","108554","94741","-1858","4","0","0","0","0","39","13","23","6"
"CondiserEnemyPosition","0","2","15007","246892","200497","2010","4","0","0","0","0","47","24","37","3"
"ConsiderSelfOnly","0","2","15006","33874","28347","-1844","4","0","0","0","0","41","5","21","4"
"CondiserEnemyPosition","0","2","15007","294949","274645","1950","5","0","0","0","0","49","2","28","2","25"
"ConsiderSelfOnly","0","2","15005","139628","123963","-1832","4","0","0","0","0","36","35","10","8"
"CondiserEnemyPosition","0","2","15006","81571","61450","1998","4","0","0","0","0","51","9","40","2"
"ConsiderSelfOnly","0","2","15002","36496","31518","-1882","4","0","0","0","0","37","9","11","6"
"CondiserEnemyPosition","0","2","15015","48054","39567","1978","4","0","0","0","0","52","5","26","2"
"ConsiderSelfOnly","0","2","15004","149397","133609","-1936","4","0","0","0","0","38","33","9","9"
"CondiserEnemyPosition","0","2","15006","41122","32323","1994","4","0","0","0","0","51","4","33","2"
"ConsiderSelfOnly","0","2","15011","135052","118988","-1892","4","0","0","0","0","37","31","11","8"
"CondiserEnemyPosition","0","2","15005","195421","152688","2024","4","0","0","0","0","50","21","38","3"
"ConsiderSelfOnly","0","2","15003","445361","402486","-1912","5","0","0","0","0","43","6","19","5","12"
"CondiserEnemyPosition","0","2","15005","97923","77209","1960","4","0","0","0","0","63","8","37","2"
"ConsiderSelfOnly","0","2","15007","499097","445605","-1898","5","0","0","0","0","44","9","14","6","9"
"CondiserEnemyPosition","0","2","15015","72236","55276","1952","4","0","0","0","0","63","6","39","2"
"ConsiderSelfOnly","0","2","15001","322423","290813","-1848","5","0","0","0","0","37","5","20","5","11"
"CondiserEnemyPosition","0","2","15011","128608","96553","1980","4","0","0","0","0","51","13","44","2"
"ConsiderSelfOnly","0","2","15003","111621","97510","-1872","4","0","0","0","0","37","20","17","7"
"CondiserEnemyPosition","0","2","15013","140969","106735","1980","4","0","0","0","0","52","13","46","2"
"ConsiderSelfOnly","0","2","15013","145699","128291","-1836","4","0","0","0","0","35","35","11","7"
"CondiserEnemyPosition","0","2","15012","84056","63950","1980","4","0","0","0","0","50","10","36","2"
"ConsiderSelfOnly","0","2","15010","103826","91365","-1908","4","0","0","0","0","40","25","9","7"
"CondiserEnemyPosition","0","2","15005","56129","44966","1986","4","0","0","0","0","50","7","28","3"
"ConsiderSelfOnly","0","2","15008","217301","199785","-1922","4","0","0","0","0","38","47","7","13"
"CondiserEnemyPosition","0","2","15003","78203","63185","1964","4","0","0","0","0","56","7","30","3"
"ConsiderSelfOnly","0","2","15005","51919","44309","-1922","4","0","0","0","0","37","11","15","5"
"CondiserEnemyPosition","0","2","15003","52225","41679","1982","4","0","0","0","0","48","6","32","3"
"ConsiderSelfOnly","0","2","15003","172187","149054","-1872","4","0","0","0","0","43","32","14","6"
"CondiserEnemyPosition","0","2","15001","209173","163522","2024","4","0","0","0","0","50","22","39","3"
"ConsiderSelfOnly","0","2","15010","63000","53813","-1912","4","0","0","0","0","43","7","23","5"
"CondiserEnemyPosition","0","2","15003","116802","90752","1960","4","0","0","0","0","63","9","40","2"
"ConsiderSelfOnly","0","2","15002","109051","95738","-1838","4","0","0","0","0","39","27","10","7"
"CondiserEnemyPosition","0","2","15003","252968","192120","2022","4","0","0","0","0","50","27","43","2"
"ConsiderSelfOnly","0","2","15012","48640","41108","-1876","4","0","0","0","0","41","8","17","5"
"CondiserEnemyPosition","0","2","15003","61975","47956","1992","4","0","0","0","0","53","6","38","2"
"ConsiderSelfOnly","0","2","15011","54934","47700","-1890","4","0","0","0","0","41","10","13","6"
"CondiserEnemyPosition","0","2","15015","71503","55196","1964","4","0","0","0","0","57","6","41","2"
"ConsiderSelfOnly","0","2","15007","83696","71860","-1852","4","0","0","0","0","38","17","16","6"
"CondiserEnemyPosition","0","2","15015","84994","65385","1982","4","0","0","0","0","53","9","36","2"
"ConsiderSelfOnly","0","2","15007","60564","51649","-1876","4","0","0","0","0","43","12","14","5"
"CondiserEnemyPosition","0","2","15011","123698","96502","1962","4","0","0","0","0","53","13","34","2"
"ConsiderSelfOnly","0","2","15011","173667","147647","-1832","4","0","0","0","0","43","29","18","5"
"CondiserEnemyPosition","0","2","15005","199799","150106","1972","4","0","0","0","0","52","24","37","2"
"ConsiderSelfOnly","0","2","15013","111791","100276","-1868","4","0","0","0","0","39","29","7","10"
"CondiserEnemyPosition","0","2","15009","55398","44394","1938","4","0","0","0","0","57","5","32","3"
"ConsiderSelfOnly","0","2","15012","200358","177882","-1850","4","0","0","0","0","40","36","13","8"
"CondiserEnemyPosition","0","2","15015","113568","85926","1982","4","0","0","0","0","56","12","35","2"
"ConsiderSelfOnly","0","2","15011","179102","153453","-1872","4","0","0","0","0","41","33","16","6"
"CondiserEnemyPosition","0","2","15013","133795","103409","2010","4","0","0","0","0","47","17","34","2"
"ConsiderSelfOnly","0","2","15003","107805","93503","-1892","4","0","0","0","0","42","16","16","6"
"CondiserEnemyPosition","0","2","15005","74668","56096","1944","4","0","0","0","0","57","9","31","2"
"ConsiderSelfOnly","0","2","15005","98916","83154","-1866","4","0","0","0","0","40","17","19","5"
"CondiserEnemyPosition","0","2","15009","40672","32137","1998","4","0","0","0","0","46","6","25","3"
"ConsiderSelfOnly","0","2","15003","423732","386781","-1896","5","0","0","0","0","40","6","24","3","14"
"CondiserEnemyPosition","0","2","15004","81931","62337","1990","4","0","0","0","0","49","12","30","2"
"ConsiderSelfOnly","0","2","15015","148239","124635","-1866","4","0","0","0","0","39","25","21","5"
"CondiserEnemyPosition","0","2","15007","99940","75781","2010","4","0","0","0","0","45","13","36","2"
"ConsiderSelfOnly","0","2","15011","287969","263488","-1902","5","0","0","0","0","37","5","18","4","14"
"CondiserEnemyPosition","0","2","15007","36533","28381","1968","4","0","0","0","0","48","5","28","2"
"ConsiderSelfOnly","0","2","15011","76165","65101","-1858","4","0","0","0","0","36","10","24","5"
"CondiserEnemyPosition","0","2","15013","67097","51226","2010","4","0","0","0","0","45","10","32","2"
"ConsiderSelfOnly","0","2","15001","601028","546982","-1888","5","0","0","0","0","37","9","20","5","12"
"CondiserEnemyPosition","0","2","15015","41410","32157","1982","4","0","0","0","0","45","6","28","2"
"ConsiderSelfOnly","0","2","15013","125445","109057","-1866","4","0","0","0","0","37","23","17","6"
"CondiserEnemyPosition","0","2","15009","44325","33212","1978","4","0","0","0","0","46","7","29","2"
"ConsiderSelfOnly","0","2","15012","158475","141232","-1852","4","0","0","0","0","37","22","18","8"
"CondiserEnemyPosition","0","2","15006","64014","46767","2012","4","0","0","0","0","41","11","34","2"
"ConsiderSelfOnly","0","2","15012","124963","110476","-1898","4","0","0","0","0","36","22","16","7"
"CondiserEnemyPosition","0","2","15014","51222","39007","1992","4","0","0","0","0","44","8","31","2"
"ConsiderSelfOnly","0","2","15007","67527","59025","-1928","4","0","0","0","0","37","14","14","7"
"CondiserEnemyPosition","0","2","15003","44512","33235","1968","4","0","0","0","0","51","5","35","2"
"ConsiderSelfOnly","0","2","15013","102042","91126","-1888","4","0","0","0","0","37","18","13","9"
"CondiserEnemyPosition","0","3","15005","313974","294692","1936","5","0","0","0","0","41","3","25","2","24"
"ConsiderSelfOnly","0","3","15015","342954","312169","-2626","5","0","0","0","0","34","6","19","4","13"
"CondiserEnemyPosition","0","3","15013","66472","51780","2678","4","0","0","0","0","39","13","25","3"
"ConsiderSelfOnly","0","3","15007","65721","55452","-2612","4","0","0","0","0","33","14","18","5"
"CondiserEnemyPosition","0","3","15003","108586","86255","2722","4","0","0","0","0","40","14","34","3"
"ConsiderSelfOnly","0","3","15015","65520","53279","-2596","4","0","0","0","0","32","14","23","3"
"CondiserEnemyPosition","0","3","15001","121320","93113","2724","4","0","0","0","0","38","20","34","2"
"ConsiderSelfOnly","0","3","15007","130747","108621","-2588","4","0","0","0","0","29","29","23","4"
"CondiserEnemyPosition","0","3","15003","124347","98223","2670","4","0","0","0","0","43","16","34","2"
"ConsiderSelfOnly","0","3","15000","189196","164925","-2576","4","0","0","0","0","36","24","25","6"
"CondiserEnemyPosition","0","3","15006","130187","102721","2680","4","0","0","0","0","43","17","33","3"
"ConsiderSelfOnly","0","3","15003","121574","103887","-2600","4","0","0","0","0","37","26","16","5"
"CondiserEnemyPosition","0","3","15009","164662","128262","2684","4","0","0","0","0","45","20","37","2"
"ConsiderSelfOnly","0","3","15015","175892","149269","-2600","4","0","0","0","0","37","24","27","5"
"CondiserEnemyPosition","0","3","15001","90524","69495","2756","4","0","0","0","0","37","15","34","2"
"ConsiderSelfOnly","0","3","15011","94227","76777","-2612","4","0","0","0","0","31","21","23","4"
"CondiserEnemyPosition","0","3","15015","93033","69615","2776","4","0","0","0","0","39","14","38","2"
"ConsiderSelfOnly","0","3","15014","333945","300390","-2640","5","0","0","0","0","35","7","19","4","11"
"CondiserEnemyPosition","0","3","15011","152937","124338","2764","4","0","0","0","0","37","23","30","3"
"ConsiderSelfOnly","0","3","15014","468501","420850","-2612","5","0","0","0","0","33","12","16","5","11"
"CondiserEnemyPosition","0","3","15004","75477","58733","2698","4","0","0","0","0","38","11","35","2"
"ConsiderSelfOnly","0","3","15008","70240","58070","-2598","4","0","0","0","0","32","15","22","4"
"CondiserEnemyPosition","0","3","15009","148818","117228","2718","4","0","0","0","0","38","22","34","3"
"ConsiderSelfOnly","0","3","15013","103889","86270","-2588","4","0","0","0","0","29","24","22","4"
"CondiserEnemyPosition","0","3","15011","133961","108316","2664","4","0","0","0","0","40","17","33","3"
"ConsiderSelfOnly","0","3","15015","33883","28642","-2600","4","0","0","0","0","37","4","19","3"
"CondiserEnemyPosition","0","3","15006","94293","77633","2662","4","0","0","0","0","45","10","31","3"
"ConsiderSelfOnly","0","3","15009","49776","41075","-2620","4","0","0","0","0","32","12","19","4"
"CondiserEnemyPosition","0","3","15011","44092","33641","2684","4","0","0","0","0","46","5","36","2"
"ConsiderSelfOnly","0","3","15003","111270","89957","-2608","4","0","0","0","0","36","19","26","3"
"CondiserEnemyPosition","0","3","15009","95268","72875","2704","4","0","0","0","0","45","12","37","2"
"ConsiderSelfOnly","0","3","15005","66639","57627","-2632","4","0","0","0","0","42","12","13","5"
"CondiserEnemyPosition","0","3","15005","74656","60598","2772","4","0","0","0","0","44","9","29","3"
"ConsiderSelfOnly","0","3","15015","151278","138132","-2692","5","0","0","0","0","38","3","15","3","15"
"CondiserEnemyPosition","0","3","15007","92587","73196","2770","4","0","0","0","0","44","12","32","3"
"ConsiderSelfOnly","0","3","15007","89490","74441","-2634","4","0","0","0","0","34","16","24","4"
"CondiserEnemyPosition","0","3","15001","84627","66444","2736","4","0","0","0","0","43","11","35","3"
"ConsiderSelfOnly","0","3","15011","63388","53672","-2620","4","0","0","0","0","35","11","20","4"
"CondiserEnemyPosition","0","3","15011","89764","67726","2784","4","0","0","0","0","41","14","35","2"
"ConsiderSelfOnly","0","3","15007","451634","403327","-2664","5","0","0","0","0","31","10","16","6","9"
"CondiserEnemyPosition","0","3","15005","414137","389625","2742","5","0","0","0","0","46","3","32","2","26"
"ConsiderSelfOnly","0","3","15015","222525","197208","-2628","4","0","0","0","0","30","37","20","8"
"CondiserEnemyPosition","0","3","15003","312447","292821","2798","5","0","0","0","0","42","2","35","3","24"
"ConsiderSelfOnly","0","3","15011","73949","65312","-2668","4","0","0","0","0","34","19","10","8"
"CondiserEnemyPosition","0","3","15015","128989","96493","2812","4","0","0","0","0","47","14","44","2"
"ConsiderSelfOnly","0","3","15009","61005","50912","-2688","4","0","0","0","0","37","14","17","4"
"CondiserEnemyPosition","0","3","15004","124363","94982","2846","4","0","0","0","0","49","15","35","2"
"ConsiderSelfOnly","0","3","15013","438231","388515","-2718","5","0","0","0","0","36","9","15","7","9"
"CondiserEnemyPosition","0","3","15015","112781","87305","2838","4","0","0","0","0","49","12","38","2"
"ConsiderSelfOnly","0","3","15009","582662","522851","-2688","5","0","0","0","0","37","10","20","6","10"
"CondiserEnemyPosition","0","3","15007","194653","146118","2822","4","0","0","0","0","49","22","41","2"
"ConsiderSelfOnly","0","3","15003","89859","79059","-2672","4","0","0","0","0","39","13","17","7"
"CondiserEnemyPosition","0","3","15009","71918","54718","2806","4","0","0","0","0","48","9","37","2"
"ConsiderSelfOnly","0","3","15003","519348","469506","-2702","5","0","0","0","0","36","7","21","7","11"
"CondiserEnemyPosition","0","3","15011","115080","85764","2800","4","0","0","0","0","53","12","40","2"
"ConsiderSelfOnly","0","3","15015","161355","139656","-2672","4","0","0","0","0","35","29","19","6"
"CondiserEnemyPosition","0","3","15011","102771","78135","2806","4","0","0","0","0","48","12","38","2"
"ConsiderSelfOnly","0","3","15015","137459","119661","-2676","4","0","0","0","0","38","28","13","7"
"CondiserEnemyPosition","0","3","15003","107815","83455","2830","4","0","0","0","0","51","11","40","2"
"ConsiderSelfOnly","0","3","15005","290276","259863","-2716","5","0","0","0","0","37","6","15","6","10"
"CondiserEnemyPosition","0","3","15007","52017","39744","2808","4","0","0","0","0","53","5","36","2"
"ConsiderSelfOnly","0","3","15005","465115","416008","-2696","5","0","0","0","0","37","9","16","6","10"
"CondiserEnemyPosition","0","3","15014","186031","140755","2830","4","0","0","0","0","51","19","42","2"
"ConsiderSelfOnly","0","3","15015","91822","78448","-2672","4","0","0","0","0","38","13","22","5"
"CondiserEnemyPosition","0","3","15010","135833","104293","2818","4","0","0","0","0","50","15","37","2"
"ConsiderSelfOnly","0","3","15003","479895","430378","-2702","5","0","0","0","0","35","7","23","5","10"
"CondiserEnemyPosition","0","3","15011","107690","82070","2820","4","0","0","0","0","46","13","38","2"
"ConsiderSelfOnly","0","3","15007","153432","134761","-2672","4","0","0","0","0","37","26","16","7"
"CondiserEnemyPosition","0","3","15007","87259","66646","2822","4","0","0","0","0","50","10","38","2"
"ConsiderSelfOnly","0","3","15008","118821","107226","-2708","4","0","0","0","0","35","29","9","10"
"CondiserEnemyPosition","0","3","15007","30232","23217","2792","4","0","0","0","0","52","4","30","2"
"ConsiderSelfOnly","0","3","15003","560622","504200","-2738","5","0","0","0","0","35","10","17","6","10"
"CondiserEnemyPosition","0","3","15007","86772","64043","2798","4","0","0","0","0","54","9","42","2"
"ConsiderSelfOnly","0","3","15001","179122","159719","-2678","4","0","0","0","0","36","31","14","8"
"CondiserEnemyPosition","0","3","15006","72231","54071","2774","4","0","0","0","0","56","7","42","2"
"ConsiderSelfOnly","0","3","15005","188195","171184","-2690","4","0","0","0","0","39","40","8","11"
"CondiserEnemyPosition","0","3","15011","22026","15904","2724","4","0","0","0","0","62","2","38","1"
"ConsiderSelfOnly","0","3","15007","194204","176842","-2690","4","0","0","0","0","41","29","11","11"
"CondiserEnemyPosition","0","3","15013","104849","78354","2804","4","0","0","0","0","57","10","43","2"
"ConsiderSelfOnly","0","3","15004","285873","257347","-2704","4","0","0","0","0","43","45","12","9"
"CondiserEnemyPosition","0","3","15012","197657","149089","2818","4","0","0","0","0","56","19","43","2"
"ConsiderSelfOnly","0","3","15003","307581","285371","-2734","4","0","0","0","0","42","52","7","14"
"CondiserEnemyPosition","0","3","15013","120330","91552","2778","4","0","0","0","0","62","11","37","2"
"ConsiderSelfOnly","0","3","15014","285925","266288","-2802","4","0","0","0","0","42","39","8","16"
"CondiserEnemyPosition","0","4","15001","46022","34752","2728","4","0","0","0","0","72","4","34","2"
"ConsiderSelfOnly","0","4","15015","322494","289885","-3498","5","0","0","0","0","41","6","15","5","11"
"CondiserEnemyPosition","0","4","15008","79791","61129","3470","4","0","0","0","0","67","6","41","2"
"ConsiderSelfOnly","0","4","15014","479719","428961","-3478","5","0","0","0","0","43","7","20","5","10"
"CondiserEnemyPosition","0","4","15003","100126","78956","3492","4","0","0","0","0","64","9","32","2"
"ConsiderSelfOnly","0","4","15003","96277","81590","-3466","4","0","0","0","0","48","12","21","5"
"CondiserEnemyPosition","0","4","15015","120363","99941","3504","4","0","0","0","0","58","12","26","3"
"ConsiderSelfOnly","0","4","15003","19269","18003","-3452","3","0","0","0","0","44","26","13"
"CondiserEnemyPosition","0","4","15005","152467","119440","3546","4","0","0","0","0","55","13","40","2"
"ConsiderSelfOnly","0","4","15011","181244","165413","-3496","4","0","0","0","0","39","18","18","11"
"CondiserEnemyPosition","0","4","15010","215782","167562","3556","4","0","0","0","0","56","18","44","2"
"ConsiderSelfOnly","0","4","15012","247358","225117","-3514","4","0","0","0","0","45","51","7","11"
"CondiserEnemyPosition","0","4","15005","54392","41860","3526","4","0","0","0","0","57","6","29","2"
"ConsiderSelfOnly","0","4","15013","358201","326446","-3476","4","0","0","0","0","44","42","14","10"
"CondiserEnemyPosition","0","4","15011","63705","50472","3560","4","0","0","0","0","55","8","27","2"
"ConsiderSelfOnly","0","4","15015","34082","31991","-3478","3","0","0","0","0","50","39","14"
"CondiserEnemyPosition","0","4","15011","152285","117365","3598","4","0","0","0","0","60","14","38","2"
"ConsiderSelfOnly","0","4","15001","287812","258958","-3512","4","0","0","0","0","55","40","10","9"
"CondiserEnemyPosition","0","4","15001","52957","51046","3610","3","0","0","0","0","67","26","28"
"ConsiderSelfOnly","0","4","15002","12778","11602","-3518","3","0","0","0","0","54","19","8"
"CondiserEnemyPosition","0","4","15008","228393","173232","3614","4","0","0","0","0","64","19","41","2"
"ConsiderSelfOnly","0","4","15015","138304","121016","-3542","4","0","0","0","0","53","8","31","6"
"CondiserEnemyPosition","0","4","15003","216878","166468","3608","4","0","0","0","0","70","15","42","2"
"ConsiderSelfOnly","0","4","15000","136406","124165","-3540","4","0","0","0","0","54","18","7","13"
"CondiserEnemyPosition","0","4","15010","193465","142453","3586","4","0","0","0","0","74","14","46","2"
"ConsiderSelfOnly","0","4","15013","145716","132516","-3520","4","0","0","0","0","51","14","12","10"
"CondiserEnemyPosition","0","4","15001","117002","88963","3616","4","0","0","0","0","67","11","34","2"
"ConsiderSelfOnly","0","4","15002","202073","185973","-3556","4","0","0","0","0","49","36","6","14"
"CondiserEnemyPosition","0","4","15015","219667","167503","3628","4","0","0","0","0","63","18","41","2"
"ConsiderSelfOnly","0","4","15005","43081","39723","-3556","3","0","0","0","0","46","71","11"
"CondiserEnemyPosition","0","5","15005","32233","24426","3542","4","0","0","0","0","73","2","38","1"
"ConsiderSelfOnly","0","5","15015","97535","88040","-4314","4","0","0","0","0","49","14","10","9"
"CondiserEnemyPosition","0","5","15015","38007","30090","4270","4","0","0","0","0","69","5","19","2"
"ConsiderSelfOnly","0","5","15009","84108","75793","-4300","4","0","0","0","0","46","15","9","9"
"CondiserEnemyPosition","0","5","15010","118284","103466","4354","5","0","0","0","0","65","1","4","9","11"
"ConsiderSelfOnly","0","5","15010","27182","24572","-4306","3","0","0","0","0","42","60","8"
"CondiserEnemyPosition","0","5","15007","34736","30959","4362","4","0","0","0","0","63","4","9","7"
"ConsiderSelfOnly","0","5","15007","52","52","-4354","1","0","0","0","0","52"
"CondiserEnemyPosition","0","6","15006","105007","96822","4362","6","0","0","0","0","70","1","1","19","1","39"
