"player","score of CondiserEnemyPosition","score of ConsiderSelfOnly","time spent","nodes visited","leaf nodes","rating of game state","depth","exact cuts","window cuts","windows narrowed","transposition table size","branching factor at depth 1","branching factor at depth 2","branching factor at depth 3","branching factor at depth 4"
"CondiserEnemyPosition","0","0","19194","295279","253058","0","4","0","0","0","0","52","23","33","6"
"ConsiderSelfOnly","0","0","2119","51172","45824","-188","4","0","0","0","0","52","6","15","9"
"CondiserEnemyPosition","0","0","24814","538672","493579","2","4","0","0","0","0","55","21","37","11"
"ConsiderSelfOnly","0","0","4896","118889","105362","-176","4","0","0","0","0","52","18","12","8"
"CondiserEnemyPosition","0","0","26758","563170","511323","10","4","0","0","0","0","62","20","40","10"
"ConsiderSelfOnly","0","0","4995","105505","91308","-176","4","0","0","0","0","55","14","17","6"
"CondiserEnemyPosition","0","0","20160","391012","347278","38","4","0","0","0","0","66","15","42","8"
"ConsiderSelfOnly","0","0","19381","419203","365855","-182","4","0","0","0","0","59","37","23","7"
"CondiserEnemyPosition","0","0","18780","348506","305598","48","4","0","0","0","0","77","12","43","7"
"ConsiderSelfOnly","0","0","3293","57014","46939","-174","4","0","0","0","0","55","6","25","4"
"CondiserEnemyPosition","0","0","17204","281753","237443","68","4","0","0","0","0","67","17","36","5"
"ConsiderSelfOnly","0","0","4304","82857","70306","-158","4","0","0","0","0","54","9","24","5"
"CondiserEnemyPosition","0","0","6766","113557","95789","68","4","0","0","0","0","61","10","28","5"
"ConsiderSelfOnly","0","0","5824","124059","108018","-148","4","0","0","0","0","54","13","21","7"
"CondiserEnemyPosition","0","0","11924","199858","168219","88","4","0","0","0","0","64","16","28","5"
"ConsiderSelfOnly","0","0","5163","102930","88606","-140","4","0","0","0","0","58","11","19","6"
"CondiserEnemyPosition","0","0","6632","111842","92828","110","4","0","0","0","0","61","9","31","5"
"ConsiderSelfOnly","0","0","11445","197657","166993","-140","4","0","0","0","0","63","25","18","5"
"CondiserEnemyPosition","0","0","16872","261235","215073","114","4","0","0","0","0","62","13","53","4"
"ConsiderSelfOnly","0","0","7603","159407","139290","-132","4","0","0","0","0","64","22","13","7"
"CondiserEnemyPosition","0","0","8361","139496","116368","108","4","0","0","0","0","65","11","28","5"
"ConsiderSelfOnly","0","0","19703","327916","275803","-118","4","0","0","0","0","67","38","19","5"
"CondiserEnemyPosition","0","0","3854","62825","52100","132","4","0","0","0","0","57","6","28","5"
"ConsiderSelfOnly","0","0","32577","549050","464939","-136","4","0","0","0","0","73","44","24","5"
"CondiserEnemyPosition","0","0","11344","204343","171295","194","4","0","0","0","0","54","20","29","5"
"ConsiderSelfOnly","0","0","15325","387203","352298","-200","4","0","0","0","0","69","42","10","11"
"CondiserEnemyPosition","0","0","13291","261897","226798","198","4","0","0","0","0","61","12","43","6"
"ConsiderSelfOnly","0","0","18547","399206","355115","-174","4","0","0","0","0","66","42","14","8"
"CondiserEnemyPosition","0","0","19314","355767","297790","232","4","0","0","0","0","68","19","42","5"
"ConsiderSelfOnly","0","0","29356","699296","634773","-216","4","0","0","0","0","68","51","17","10"
"CondiserEnemyPosition","1","0","5172","80180","64001","254","4","0","0","0","0","67","6","35","4"
"ConsiderSelfOnly","1","1","35738","565783","467770","-978","4","0","0","0","0","76","44","28","4"
"CondiserEnemyPosition","2","1","2888","45432","35655","242","4","0","0","0","0","67","5","27","3"
"ConsiderSelfOnly","2","1","48126","814059","662748","-1012","4","0","0","0","0","76","53","36","4"
"CondiserEnemyPosition","2","1","6226","146048","126272","982","4","0","0","0","0","64","11","25","6"
"ConsiderSelfOnly","2","1","37851","632907","520578","-1010","4","0","0","0","0","69","44","35","4"
"CondiserEnemyPosition","2","1","14309","309766","256174","1020","4","0","0","0","0","58","22","40","4"
"ConsiderSelfOnly","2","1","20584","335112","275236","-1014","4","0","0","0","0","63","28","32","4"
"CondiserEnemyPosition","2","1","6174","128283","102880","1038","4","0","0","0","0","52","13","33","4"
"ConsiderSelfOnly","2","1","10740","254583","225710","-1026","4","0","0","0","0","59","26","17","8"
"CondiserEnemyPosition","2","1","5063","105940","85583","1046","4","0","0","0","0","56","11","31","4"
"ConsiderSelfOnly","2","1","12599","275793","240246","-1054","4","0","0","0","0","59","37","14","7"
"CondiserEnemyPosition","2","1","6907","147038","117592","1074","4","0","0","0","0","60","14","33","4"
"ConsiderSelfOnly","2","1","5807","111297","95213","-1054","4","0","0","0","0","57","8","31","6"
"CondiserEnemyPosition","2","1","2772","54144","41902","1060","4","0","0","0","0","53","7","29","3"
"ConsiderSelfOnly","2","1","7322","165883","147479","-1040","4","0","0","0","0","52","11","30","8"
"CondiserEnemyPosition","2","1","3236","67986","54464","1086","4","0","0","0","0","51","10","24","4"
"ConsiderSelfOnly","2","1","7989","153673","132107","-1062","4","0","0","0","0","59","18","18","6"
"CondiserEnemyPosition","2","1","13079","276113","223422","1116","4","0","0","0","0","62","21","39","4"
"ConsiderSelfOnly","2","1","15681","266376","223169","-1084","4","0","0","0","0","72","23","24","5"
"CondiserEnemyPosition","2","1","13132","267321","217008","1112","4","0","0","0","0","60","21","37","4"
"ConsiderSelfOnly","2","1","15806","431375","393775","-1104","4","0","0","0","0","67","45","11","11"
"CondiserEnemyPosition","2","1","7962","162941","130582","1090","4","0","0","0","0","62","14","34","4"
"ConsiderSelfOnly","2","1","32682","1043104","963380","-1104","4","0","0","0","0","68","50","22","12"
"CondiserEnemyPosition","3","1","1471","21323","14220","1044","4","0","0","0","0","76","1","47","2"
"ConsiderSelfOnly","3","1","2573","43591","33875","-1860","4","0","0","0","0","66","3","40","3"
"CondiserEnemyPosition","3","1","6503","135407","108184","1762","4","0","0","0","0","69","10","35","4"
"ConsiderSelfOnly","3","1","2916","46051","36968","-1830","4","0","0","0","0","66","4","29","4"
"CondiserEnemyPosition","3","1","4398","88398","69486","1804","4","0","0","0","0","60","8","37","3"
"ConsiderSelfOnly","3","1","13069","366073","330978","-1814","4","0","0","0","0","54","50","11","10"
"CondiserEnemyPosition","3","1","3775","71734","55260","1796","4","0","0","0","0","56","8","32","3"
"ConsiderSelfOnly","3","1","17874","522203","478511","-1816","4","0","0","0","0","49","49","16","11"
"CondiserEnemyPosition","3","1","2870","54398","41876","1838","4","0","0","0","0","60","5","38","3"
"ConsiderSelfOnly","3","1","25718","817213","759468","-1910","4","0","0","0","0","53","57","17","13"
"CondiserEnemyPosition","3","1","2181","40476","31488","1860","4","0","0","0","0","56","5","26","3"
"ConsiderSelfOnly","3","1","10975","299216","271816","-1902","4","0","0","0","0","50","50","9","10"
"CondiserEnemyPosition","4","1","1925","32711","24401","1866","4","0","0","0","0","62","3","39","3"
"ConsiderSelfOnly","4","1","14436","408457","370267","-2636","4","0","0","0","0","48","63","11","10"
"CondiserEnemyPosition","4","1","4440","115669","98737","2584","4","0","0","0","0","58","7","38","6"
"ConsiderSelfOnly","4","1","8524","304438","280844","-2664","4","0","0","0","0","48","59","7","13"
"CondiserEnemyPosition","4","1","1212","19578","13663","2564","4","0","0","0","0","63","2","32","2"
"ConsiderSelfOnly","4","1","23409","0","0","0","0","0","0","0","0"
"CondiserEnemyPosition","5","1","176","3749","3430","2682","4","0","0","0","0","54","1","1","20"
"ConsiderSelfOnly","5","1","1798","0","0","0","0","0","0","0","0"
"CondiserEnemyPosition","6","1","144","2693","2418","3402","4","0","0","0","0","59","1","1","22"
