"player","score of AbaProReimplementation","score of PapadopoulosReimplementation","time spent","nodes visited","leaf nodes","rating of game state","depth","exact cuts","window cuts","windows narrowed","transposition table size","branching factor at depth 1","branching factor at depth 2","branching factor at depth 3","branching factor at depth 4","branching factor at depth 5","branching factor at depth 6","branching factor at depth 7"
"AbaProReimplementation","0","0","15017","62163","53015","0","4","0","0","0","0","44","18","9","6"
"PapadopoulosReimplementation","0","0","15006","150885","139519","-6","4","0","0","0","0","44","13","14","8"
"AbaProReimplementation","0","0","15004","65044","52324","0","4","0","0","0","0","52","10","20","3"
"PapadopoulosReimplementation","0","0","15013","196657","182842","-24","4","0","0","0","0","51","14","14","11"
"AbaProReimplementation","0","0","15012","93323","75920","0","4","0","0","0","0","61","12","19","3"
"PapadopoulosReimplementation","0","0","15012","219234","203711","-12","4","0","0","0","0","54","12","18","9"
"AbaProReimplementation","0","0","15002","201523","166842","2","4","0","0","0","0","60","27","19","4"
"PapadopoulosReimplementation","0","0","15003","109111","105460","40","3","0","0","0","0","56","63","28"
"AbaProReimplementation","0","0","15002","216814","179760","3","4","0","0","0","0","64","26","18","4"
"PapadopoulosReimplementation","0","0","15010","105017","101514","-4","3","0","0","0","0","62","54","29"
"AbaProReimplementation","0","0","15011","362682","312614","2","4","0","0","0","0","62","43","16","6"
"PapadopoulosReimplementation","0","0","15014","115540","111881","-62","3","0","0","0","0","73","48","31"
"AbaProReimplementation","0","0","15013","41079","37458","3","3","0","0","0","0","66","52","9"
"PapadopoulosReimplementation","0","0","15004","122691","118898","-38","3","0","0","0","0","69","52","32"
"AbaProReimplementation","0","0","15007","44205","40595","3","3","0","0","0","0","70","49","10"
"PapadopoulosReimplementation","0","0","15013","94915","91742","4","3","0","0","0","0","62","49","29"
"AbaProReimplementation","0","0","15002","181364","154133","2","4","0","0","0","0","61","19","19","5"
"PapadopoulosReimplementation","0","0","15005","233922","213899","-26","4","0","0","0","0","66","9","25","6"
"AbaProReimplementation","0","0","15015","70968","58576","1","4","0","0","0","0","61","9","19","4"
"PapadopoulosReimplementation","0","0","15008","284498","248180","46","4","0","0","0","0","56","21","26","5"
"AbaProReimplementation","0","0","15011","34716","32333","3","3","0","0","0","0","69","32","13"
"PapadopoulosReimplementation","0","0","15005","122393","107969","26","4","0","0","0","0","51","10","24","6"
"AbaProReimplementation","0","0","15010","279367","238543","4","4","0","0","0","0","68","22","22","5"
"PapadopoulosReimplementation","0","1","15009","88252","79765","-42","4","0","0","0","0","55","8","14","7"
"AbaProReimplementation","0","1","15013","143042","133182","-88","4","0","0","0","0","71","4","25","14"
"PapadopoulosReimplementation","0","1","15010","73339","70484","770","3","0","0","0","0","52","52","24"
"AbaProReimplementation","0","1","15007","40350","37683","-89","3","0","0","0","0","68","37","14"
"PapadopoulosReimplementation","0","1","15013","75783","72827","784","3","0","0","0","0","54","52","24"
"AbaProReimplementation","0","1","15007","58872","54290","-90","3","0","0","0","0","68","65","11"
"PapadopoulosReimplementation","0","1","15001","113330","109437","816","3","0","0","0","0","69","54","28"
"AbaProReimplementation","0","1","15011","19384","18202","-93","3","0","0","0","0","61","17","15"
"PapadopoulosReimplementation","0","1","15005","100277","96611","804","3","0","0","0","0","68","51","26"
"AbaProReimplementation","0","1","15007","29877","27485","-93","3","0","0","0","0","62","36","10"
"PapadopoulosReimplementation","0","1","15013","141580","137005","812","3","0","0","0","0","72","61","30"
"AbaProReimplementation","0","1","15001","26312","24713","-93","3","0","0","0","0","72","20","15"
"PapadopoulosReimplementation","0","1","15009","106478","102307","814","3","0","0","0","0","72","55","24"
"AbaProReimplementation","0","1","15013","200288","167340","-94","4","0","0","0","0","67","22","19","4"
"PapadopoulosReimplementation","0","1","15007","131689","126669","834","3","0","0","0","0","76","64","25"
"AbaProReimplementation","0","1","15001","55161","44374","-93","4","0","0","0","0","67","5","26","3"
"PapadopoulosReimplementation","0","1","15002","126430","122049","822","3","0","0","0","0","74","57","27"
"AbaProReimplementation","0","1","15009","53812","43234","-91","4","0","0","0","0","60","5","28","3"
"PapadopoulosReimplementation","0","1","15001","103996","100296","808","3","0","0","0","0","63","56","27"
"AbaProReimplementation","0","1","15004","260826","211216","-90","4","0","0","0","0","67","24","27","4"
"PapadopoulosReimplementation","0","1","15002","137137","132705","814","3","0","0","0","0","65","66","30"
"AbaProReimplementation","0","1","15002","136497","115043","-91","4","0","0","0","0","71","12","20","5"
"PapadopoulosReimplementation","0","1","15001","107707","103828","808","3","0","0","0","0","71","52","26"
"AbaProReimplementation","0","1","15012","103012","80924","-90","4","0","0","0","0","56","10","35","3"
"PapadopoulosReimplementation","0","1","15001","87833","84804","802","3","0","0","0","0","58","50","27"
"AbaProReimplementation","0","1","15009","189664","160086","-88","4","0","0","0","0","59","19","21","5"
"PapadopoulosReimplementation","0","1","15011","142141","124670","782","4","0","0","0","0","57","12","20","5"
"AbaProReimplementation","0","1","15002","118182","100009","-91","4","0","0","0","0","54","19","14","5"
"PapadopoulosReimplementation","0","1","15010","60051","57683","786","3","0","0","0","0","51","44","24"
"AbaProReimplementation","0","1","15014","257713","213237","-91","4","0","0","0","0","51","35","22","4"
"PapadopoulosReimplementation","0","1","15004","50426","48547","786","3","0","0","0","0","57","30","26"
"AbaProReimplementation","0","1","15009","255327","211465","-92","4","0","0","0","0","51","32","24","4"
"PapadopoulosReimplementation","0","1","15008","58307","55854","840","3","0","0","0","0","57","41","23"
"AbaProReimplementation","0","1","15008","58362","49364","-95","4","0","0","0","0","47","8","20","4"
"PapadopoulosReimplementation","0","1","15016","63248","60780","882","3","0","0","0","0","53","44","24"
"AbaProReimplementation","0","1","14999","50824","42783","-95","4","0","0","0","0","48","5","24","4"
"PapadopoulosReimplementation","0","1","15005","59600","57336","856","3","0","0","0","0","55","39","25"
"AbaProReimplementation","0","1","15003","109512","93183","-94","4","0","0","0","0","47","13","24","5"
"PapadopoulosReimplementation","0","1","15000","56266","53995","864","3","0","0","0","0","54","40","24"
"AbaProReimplementation","0","1","15001","125516","110321","-93","4","0","0","0","0","51","18","12","7"
"PapadopoulosReimplementation","0","1","15003","57268","55353","836","3","0","0","0","0","61","29","30"
"AbaProReimplementation","0","1","15004","196116","161385","-93","4","0","0","0","0","45","30","23","4"
"PapadopoulosReimplementation","0","1","15007","39502","38146","836","3","0","0","0","0","55","22","29"
"AbaProReimplementation","0","1","15014","256997","233162","-93","5","0","0","0","0","41","2","26","3","18"
"PapadopoulosReimplementation","0","1","15004","44507","41775","762","3","0","0","0","0","57","45","14"
"AbaProReimplementation","0","1","15006","623277","569436","-92","5","0","0","0","0","52","8","17","5","13"
"PapadopoulosReimplementation","0","1","15007","97989","94536","742","3","0","0","0","0","60","55","27"
"AbaProReimplementation","1","1","15007","49330","41397","-93","4","0","0","0","0","51","9","13","5"
"PapadopoulosReimplementation","1","1","15012","137697","115912","68","4","0","0","0","0","54","10","34","4"
"AbaProReimplementation","1","1","15002","137675","121616","0","4","0","0","0","0","45","25","11","8"
"PapadopoulosReimplementation","1","1","15007","209909","176880","82","4","0","0","0","0","53","14","41","4"
"AbaProReimplementation","1","1","15002","85064","76022","-1","4","0","0","0","0","44","13","10","9"
"PapadopoulosReimplementation","1","1","15007","318659","271675","82","4","0","0","0","0","51","20","43","5"
"AbaProReimplementation","1","1","15003","98007","86478","0","4","0","0","0","0","44","19","9","8"
"PapadopoulosReimplementation","1","1","15010","70133","67979","70","3","0","0","0","0","55","37","32"
"AbaProReimplementation","1","1","15015","351148","321636","-1","5","0","0","0","0","43","3","33","3","16"
"PapadopoulosReimplementation","1","1","15003","53338","51283","58","3","0","0","0","0","54","36","25"
"AbaProReimplementation","1","1","15009","63181","53609","-5","4","0","0","0","0","48","10","17","5"
"PapadopoulosReimplementation","1","1","15010","78011","75058","64","3","0","0","0","0","53","53","25"
"AbaProReimplementation","1","1","15001","415937","372308","-6","5","0","0","0","0","53","7","12","6","10"
"PapadopoulosReimplementation","1","1","15014","80243","76997","32","3","0","0","0","0","54","58","23"
"AbaProReimplementation","1","1","15011","86361","72523","-2","4","0","0","0","0","59","13","15","4"
"PapadopoulosReimplementation","1","1","15003","87621","84067","-166","3","0","0","0","0","56","61","23"
"AbaProReimplementation","1","1","15005","78632","68755","-3","4","0","0","0","0","60","13","9","7"
"PapadopoulosReimplementation","1","1","15003","362826","324409","-48","4","0","0","0","0","57","22","25","6"
"AbaProReimplementation","2","1","15011","144587","124629","-2","4","0","0","0","0","66","23","10","6"
"PapadopoulosReimplementation","2","1","15011","136768","124167","-754","4","0","0","0","0","55","17","10","8"
"AbaProReimplementation","2","1","15013","279342","250418","92","4","0","0","0","0","68","18","18","8"
"PapadopoulosReimplementation","2","1","15009","106195","94143","-698","4","0","0","0","0","68","7","19","5"
"AbaProReimplementation","2","1","15005","239791","208046","87","4","0","0","0","0","74","26","14","6"
"PapadopoulosReimplementation","2","1","15001","218725","180099","-664","4","0","0","0","0","62","16","34","3"
"AbaProReimplementation","2","1","15004","308204","267536","88","4","0","0","0","0","71","31","15","6"
"PapadopoulosReimplementation","2","1","15009","285173","247550","-680","4","0","0","0","0","64","20","25","5"
"AbaProReimplementation","2","1","15012","280210","239784","87","4","0","0","0","0","70","31","15","6"
"PapadopoulosReimplementation","2","1","15009","109126","94777","-698","4","0","0","0","0","57","8","24","4"
"AbaProReimplementation","2","1","15011","255400","208425","87","4","0","0","0","0","68","21","29","4"
"PapadopoulosReimplementation","2","1","15009","72017","64200","-684","4","0","0","0","0","53","7","16","6"
"AbaProReimplementation","2","1","15013","156290","128477","87","4","0","0","0","0","65","11","32","3"
"PapadopoulosReimplementation","2","1","15007","116503","101806","-644","4","0","0","0","0","49","13","20","5"
"AbaProReimplementation","2","1","15010","147206","127772","86","4","0","0","0","0","66","16","14","6"
"PapadopoulosReimplementation","2","1","15011","48648","41947","-648","4","0","0","0","0","53","5","21","4"
"AbaProReimplementation","2","1","15012","274046","229983","85","4","0","0","0","0","70","16","34","4"
"PapadopoulosReimplementation","2","1","15007","51607","45443","-616","4","0","0","0","0","45","6","17","5"
"AbaProReimplementation","2","1","15013","203173","176988","84","4","0","0","0","0","63","19","18","6"
"PapadopoulosReimplementation","2","1","15006","229469","202142","-602","4","0","0","0","0","46","24","22","6"
"AbaProReimplementation","2","1","15005","29776","27950","84","3","0","0","0","0","77","21","16"
"PapadopoulosReimplementation","2","1","15012","149059","132898","-578","4","0","0","0","0","47","18","15","7"
"AbaProReimplementation","2","1","15014","32491","30170","85","3","0","0","0","0","69","31","12"
"PapadopoulosReimplementation","2","1","15010","64039","54521","-612","4","0","0","0","0","49","8","20","5"
"AbaProReimplementation","2","1","15008","314974","262272","84","4","0","0","0","0","68","26","28","4"
"PapadopoulosReimplementation","2","1","15010","204510","168137","-556","4","0","0","0","0","44","29","25","4"
"AbaProReimplementation","2","1","15001","131563","108512","85","4","0","0","0","0","68","7","41","4"
"PapadopoulosReimplementation","2","1","15013","80360","69837","-596","4","0","0","0","0","49","11","16","5"
"AbaProReimplementation","2","1","15005","293046","252683","84","4","0","0","0","0","69","22","23","6"
"PapadopoulosReimplementation","2","1","15010","54930","46024","-560","4","0","0","0","0","40","10","18","4"
"AbaProReimplementation","2","1","15009","215624","185290","83","4","0","0","0","0","68","17","22","5"
"PapadopoulosReimplementation","2","1","15012","220505","182255","-540","4","0","0","0","0","43","31","25","4"
"AbaProReimplementation","2","1","15008","246706","214032","82","4","0","0","0","0","69","21","19","6"
"PapadopoulosReimplementation","2","1","15015","153513","126032","-566","4","0","0","0","0","49","20","25","4"
"AbaProReimplementation","2","1","15008","67344","54940","81","4","0","0","0","0","75","4","35","3"
"PapadopoulosReimplementation","2","1","15009","212385","175987","-534","4","0","0","0","0","43","30","25","4"
"AbaProReimplementation","2","1","15005","136912","113465","82","4","0","0","0","0","71","9","32","4"
"PapadopoulosReimplementation","2","1","15012","236947","191520","-508","4","0","0","0","0","46","32","28","3"
"AbaProReimplementation","2","1","15007","113271","94734","82","4","0","0","0","0","68","6","42","4"
"PapadopoulosReimplementation","2","1","15010","164263","140564","-528","4","0","0","0","0","42","29","16","5"
"AbaProReimplementation","2","1","15011","103691","86736","83","4","0","0","0","0","63","5","40","4"
"PapadopoulosReimplementation","2","1","15005","82245","67906","-524","4","0","0","0","0","40","13","23","4"
"AbaProReimplementation","2","1","15008","104025","86823","83","4","0","0","0","0","63","6","35","4"
"PapadopoulosReimplementation","2","1","15003","152420","126992","-516","4","0","0","0","0","40","28","19","4"
"AbaProReimplementation","2","1","15011","266579","227447","83","4","0","0","0","0","66","16","33","5"
"PapadopoulosReimplementation","2","1","15012","79536","64798","-522","4","0","0","0","0","40","13","24","3"
"AbaProReimplementation","2","1","15009","69240","58313","82","4","0","0","0","0","62","5","26","4"
"PapadopoulosReimplementation","2","1","15001","142519","115239","-482","4","0","0","0","0","43","24","23","3"
"AbaProReimplementation","2","1","15015","93223","80877","83","4","0","0","0","0","55","11","15","6"
"PapadopoulosReimplementation","2","1","15015","67705","56127","-530","4","0","0","0","0","45","10","22","4"
"AbaProReimplementation","2","1","15001","140891","116506","82","4","0","0","0","0","60","10","35","4"
"PapadopoulosReimplementation","2","1","15004","147109","118799","-496","4","0","0","0","0","41","27","23","4"
"AbaProReimplementation","2","1","15006","853839","782412","84","5","0","0","0","0","58","9","15","5","14"
"PapadopoulosReimplementation","2","1","15015","76259","63021","-530","4","0","0","0","0","45","11","22","4"
"AbaProReimplementation","2","1","15001","45474","37066","82","4","0","0","0","0","63","3","30","3"
"PapadopoulosReimplementation","2","1","15009","104615","87404","-504","4","0","0","0","0","40","20","18","4"
"AbaProReimplementation","2","1","15011","246686","204849","83","4","0","0","0","0","64","18","32","4"
"PapadopoulosReimplementation","2","1","15007","83529","66270","-516","4","0","0","0","0","40","13","29","3"
"AbaProReimplementation","2","1","15011","148529","126683","82","4","0","0","0","0","60","18","17","5"
"PapadopoulosReimplementation","2","1","15006","166178","131308","-490","4","0","0","0","0","42","25","30","3"
"AbaProReimplementation","2","1","15005","159014","138752","82","4","0","0","0","0","61","18","15","6"
"PapadopoulosReimplementation","2","1","15009","136861","111023","-508","4","0","0","0","0","46","19","27","4"
"AbaProReimplementation","2","1","15007","155507","134596","81","4","0","0","0","0","64","15","19","6"
"PapadopoulosReimplementation","2","1","15003","44029","41812","-490","3","0","0","0","0","49","43","19"
"AbaProReimplementation","2","1","15009","130641","112875","81","4","0","0","0","0","62","11","20","6"
"PapadopoulosReimplementation","2","1","15013","155134","131937","-532","4","0","0","0","0","50","19","21","5"
"AbaProReimplementation","2","1","15007","76991","64667","80","4","0","0","0","0","71","4","31","4"
"PapadopoulosReimplementation","2","1","15015","236175","196776","-510","4","0","0","0","0","47","29","26","4"
"AbaProReimplementation","2","1","15009","94144","81527","80","4","0","0","0","0","72","6","24","6"
"PapadopoulosReimplementation","2","1","15004","114598","99393","-520","4","0","0","0","0","45","19","14","5"
"AbaProReimplementation","2","1","15014","104715","89465","82","4","0","0","0","0","64","7","28","5"
"PapadopoulosReimplementation","2","1","15015","129238","101887","-498","4","0","0","0","0","42","21","28","3"
"AbaProReimplementation","2","1","15013","130504","106878","82","4","0","0","0","0","61","10","35","4"
"PapadopoulosReimplementation","2","1","15002","118814","97862","-484","4","0","0","0","0","41","23","19","4"
"AbaProReimplementation","2","1","15001","103872","86323","84","4","0","0","0","0","60","8","28","4"
"PapadopoulosReimplementation","2","1","15010","48494","40054","-542","4","0","0","0","0","45","7","23","4"
"AbaProReimplementation","2","1","15009","144843","116638","83","4","0","0","0","0","61","15","28","3"
"PapadopoulosReimplementation","2","1","15005","134133","111188","-510","4","0","0","0","0","40","24","20","4"
"AbaProReimplementation","2","1","15001","202212","162761","83","4","0","0","0","0","67","17","30","3"
"PapadopoulosReimplementation","2","1","15015","74217","61737","-510","4","0","0","0","0","40","11","23","4"
"AbaProReimplementation","2","1","15005","79405","66535","83","4","0","0","0","0","58","7","23","4"
