"player","score of AbaProReimplementation","score of PapadopoulosReimplementation","time spent","nodes visited","leaf nodes","rating of game state","depth","exact cuts","window cuts","windows narrowed","transposition table size","branching factor at depth 1","branching factor at depth 2","branching factor at depth 3","branching factor at depth 4","branching factor at depth 5","branching factor at depth 6","branching factor at depth 7"
"PapadopoulosReimplementation","2","1","15015","89215","74806","-526","4","0","0","0","0","43","16","18","4"
"AbaProReimplementation","2","1","15002","304162","247240","83","4","0","0","0","0","57","33","28","4"
"PapadopoulosReimplementation","2","1","15012","55048","46969","-526","4","0","0","0","0","38","11","15","5"
"AbaProReimplementation","2","1","15000","138940","119737","83","4","0","0","0","0","57","17","16","6"
"PapadopoulosReimplementation","2","1","15008","127975","107720","-552","4","0","0","0","0","44","20","19","5"
"AbaProReimplementation","2","1","15009","95741","80920","83","4","0","0","0","0","57","15","13","5"
"PapadopoulosReimplementation","2","1","15007","79755","65994","-584","4","0","0","0","0","46","13","20","4"
"AbaProReimplementation","2","1","15013","99027","85285","83","4","0","0","0","0","58","9","21","5"
"PapadopoulosReimplementation","2","1","15005","96374","80553","-556","4","0","0","0","0","42","16","19","4"
"AbaProReimplementation","2","1","15002","80244","66512","83","4","0","0","0","0","57","7","29","4"
"PapadopoulosReimplementation","2","1","15011","162629","129552","-542","4","0","0","0","0","40","27","28","3"
"AbaProReimplementation","2","1","15011","117984","102301","85","4","0","0","0","0","54","18","13","6"
"PapadopoulosReimplementation","2","1","15002","107282","88019","-562","4","0","0","0","0","40","18","23","4"
"AbaProReimplementation","2","1","15003","154289","132639","84","4","0","0","0","0","61","16","19","6"
"PapadopoulosReimplementation","2","1","15015","109300","90508","-544","4","0","0","0","0","41","16","24","4"
"AbaProReimplementation","2","1","15011","82460","68492","83","4","0","0","0","0","64","7","25","4"
"PapadopoulosReimplementation","2","1","15011","152742","127283","-534","4","0","0","0","0","43","22","23","4"
"AbaProReimplementation","2","1","15002","166743","149818","82","4","0","0","0","0","60","12","18","9"
"PapadopoulosReimplementation","2","2","15007","126112","109207","-538","4","0","0","0","0","43","27","12","6"
"AbaProReimplementation","2","2","15001","1123762","1058092","-10","5","0","0","0","0","67","5","31","3","22"
"PapadopoulosReimplementation","2","2","15005","309878","265796","150","4","0","0","0","0","40","43","23","5"
"AbaProReimplementation","2","2","15008","224654","189603","-9","4","0","0","0","0","58","38","14","5"
"PapadopoulosReimplementation","2","2","15014","338379","310265","180","5","0","0","0","0","43","3","24","4","15"
"AbaProReimplementation","2","2","15004","198027","166209","-11","4","0","0","0","0","59","25","18","4"
"PapadopoulosReimplementation","2","2","15004","77634","63072","234","4","0","0","0","0","44","12","23","4"
"AbaProReimplementation","2","2","15002","134487","111192","-12","4","0","0","0","0","54","17","20","4"
"PapadopoulosReimplementation","2","2","15007","110658","92494","258","4","0","0","0","0","40","18","21","4"
"AbaProReimplementation","2","2","15007","100487","84968","-10","4","0","0","0","0","56","16","13","4"
"PapadopoulosReimplementation","2","2","15001","158292","133606","256","4","0","0","0","0","42","21","24","4"
"AbaProReimplementation","2","2","15002","229507","189853","-11","4","0","0","0","0","54","31","21","4"
"PapadopoulosReimplementation","2","2","15005","73720","59533","248","4","0","0","0","0","41","12","24","3"
"AbaProReimplementation","2","2","15007","120694","98902","-12","4","0","0","0","0","54","19","18","4"
"PapadopoulosReimplementation","2","2","15007","44263","36560","274","4","0","0","0","0","37","7","23","3"
"AbaProReimplementation","2","2","15015","616232","551241","-13","5","0","0","0","0","51","12","12","5","10"
"PapadopoulosReimplementation","2","2","15006","100736","80597","268","4","0","0","0","0","41","20","22","3"
"AbaProReimplementation","2","2","15015","133850","117853","-11","4","0","0","0","0","50","15","16","7"
"PapadopoulosReimplementation","2","2","15015","44481","36318","240","4","0","0","0","0","45","7","20","3"
"AbaProReimplementation","2","2","15004","210773","191960","-10","4","0","0","0","0","51","30","9","11"
"PapadopoulosReimplementation","2","3","15001","38720","30382","184","4","0","0","0","0","48","5","26","2"
"AbaProReimplementation","2","3","15005","594288","538903","-103","5","0","0","0","0","51","9","16","5","12"
"PapadopoulosReimplementation","2","3","15001","290342","246932","932","4","0","0","0","0","48","38","21","5"
"AbaProReimplementation","2","3","15001","784630","693863","-102","5","0","0","0","0","50","18","12","6","9"
"PapadopoulosReimplementation","2","3","15002","133451","112681","914","4","0","0","0","0","49","16","23","4"
"AbaProReimplementation","2","3","15012","97746","84206","-101","4","0","0","0","0","49","16","13","6"
"PapadopoulosReimplementation","2","3","15014","39239","31083","928","4","0","0","0","0","48","6","24","3"
"AbaProReimplementation","2","3","15004","786960","703509","-100","5","0","0","0","0","47","15","12","6","10"
"PapadopoulosReimplementation","2","3","15009","128413","107283","952","4","0","0","0","0","47","16","24","4"
"AbaProReimplementation","2","3","15009","147795","128192","-101","4","0","0","0","0","46","32","11","6"
"PapadopoulosReimplementation","2","3","15011","90392","76390","964","4","0","0","0","0","46","9","28","4"
"AbaProReimplementation","2","3","15006","207772","179940","-100","4","0","0","0","0","44","47","11","6"
"PapadopoulosReimplementation","2","3","15010","73505","60137","944","4","0","0","0","0","50","10","23","4"
"AbaProReimplementation","2","3","15009","209585","182240","-101","4","0","0","0","0","49","33","14","6"
"PapadopoulosReimplementation","2","3","15009","51557","43580","920","4","0","0","0","0","47","11","13","5"
"AbaProReimplementation","2","3","15011","84562","74461","-102","4","0","0","0","0","53","9","14","7"
"PapadopoulosReimplementation","2","3","15003","113111","93908","930","4","0","0","0","0","49","16","22","4"
"AbaProReimplementation","2","3","15015","142256","120761","-103","4","0","0","0","0","51","20","18","5"
"PapadopoulosReimplementation","2","3","15005","119681","99779","958","4","0","0","0","0","42","18","24","4"
"AbaProReimplementation","2","3","15016","285374","242393","-103","4","0","0","0","0","54","32","22","5"
"PapadopoulosReimplementation","2","3","15005","60557","50080","976","4","0","0","0","0","40","9","24","3"
"AbaProReimplementation","2","3","15015","178672","155709","-102","4","0","0","0","0","50","19","20","6"
"PapadopoulosReimplementation","2","3","15007","40314","33084","954","4","0","0","0","0","48","5","23","3"
"AbaProReimplementation","2","3","15015","27471","25701","-104","3","0","0","0","0","53","31","14"
"PapadopoulosReimplementation","2","3","15007","67071","54808","1000","4","0","0","0","0","45","9","27","3"
"AbaProReimplementation","2","3","15013","366631","309874","-104","4","0","0","0","0","51","31","33","5"
"PapadopoulosReimplementation","2","3","15001","136609","111296","996","4","0","0","0","0","44","22","22","3"
"AbaProReimplementation","2","3","15008","727340","654319","-103","5","0","0","0","0","51","12","14","5","11"
"PapadopoulosReimplementation","2","3","15009","161493","129092","1010","4","0","0","0","0","46","21","30","3"
"AbaProReimplementation","2","3","15009","163360","138204","-105","4","0","0","0","0","53","16","27","5"
"PapadopoulosReimplementation","2","3","15011","288974","228436","1004","4","0","0","0","0","48","31","38","3"
"AbaProReimplementation","2","3","15007","168772","144655","-105","4","0","0","0","0","48","23","19","5"
"PapadopoulosReimplementation","2","3","15013","109205","87722","978","4","0","0","0","0","44","17","26","3"
"AbaProReimplementation","2","3","15011","260752","226802","-105","4","0","0","0","0","51","37","15","6"
"PapadopoulosReimplementation","2","3","15009","202278","160881","968","4","0","0","0","0","54","22","32","3"
"AbaProReimplementation","2","3","15005","148335","123653","-104","4","0","0","0","0","54","14","27","4"
"PapadopoulosReimplementation","2","3","15005","97204","80632","964","4","0","0","0","0","48","10","28","3"
"AbaProReimplementation","2","3","15007","179132","149613","-104","4","0","0","0","0","50","27","18","4"
"PapadopoulosReimplementation","2","3","15005","81328","65895","964","4","0","0","0","0","44","11","27","3"
"AbaProReimplementation","2","3","15012","213894","175786","-104","4","0","0","0","0","52","33","19","4"
"PapadopoulosReimplementation","2","3","15002","31183","25578","958","4","0","0","0","0","46","4","23","3"
"AbaProReimplementation","2","3","15003","264265","219559","-105","4","0","0","0","0","51","32","24","4"
"PapadopoulosReimplementation","2","3","15001","37001","30377","980","4","0","0","0","0","45","5","22","3"
"AbaProReimplementation","2","3","15015","297650","247579","-106","4","0","0","0","0","52","30","29","4"
"PapadopoulosReimplementation","2","3","15016","49277","40318","996","4","0","0","0","0","45","7","25","3"
"AbaProReimplementation","2","3","15009","115612","97548","-107","4","0","0","0","0","51","12","24","4"
"PapadopoulosReimplementation","2","3","15003","87352","67689","1038","4","0","0","0","0","42","13","31","2"
"AbaProReimplementation","2","3","15009","105222","88519","-108","4","0","0","0","0","51","10","28","5"
"PapadopoulosReimplementation","2","3","15011","86947","69733","1020","4","0","0","0","0","44","12","27","3"
"AbaProReimplementation","2","3","15010","88425","70689","-108","4","0","0","0","0","47","10","33","3"
"PapadopoulosReimplementation","2","3","15007","132498","104536","1032","4","0","0","0","0","41","19","33","3"
"AbaProReimplementation","2","3","15011","107010","90512","-107","4","0","0","0","0","46","17","17","5"
"PapadopoulosReimplementation","2","3","15007","65498","51476","1012","4","0","0","0","0","45","9","30","3"
"AbaProReimplementation","2","3","15006","617315","553836","-108","5","0","0","0","0","45","10","15","6","10"
"PapadopoulosReimplementation","2","3","15007","42345","33766","1026","4","0","0","0","0","40","6","28","3"
"AbaProReimplementation","2","3","15001","654381","585226","-107","5","0","0","0","0","45","12","14","6","10"
"PapadopoulosReimplementation","2","3","15014","100163","81142","1026","4","0","0","0","0","43","13","31","3"
"AbaProReimplementation","2","3","15015","136197","116123","-108","4","0","0","0","0","51","16","22","5"
"PapadopoulosReimplementation","2","3","15007","187436","150160","1050","4","0","0","0","0","46","23","31","3"
"AbaProReimplementation","2","3","15007","144249","127629","-107","4","0","0","0","0","50","22","11","7"
"PapadopoulosReimplementation","2","3","15011","81265","65552","1034","4","0","0","0","0","50","10","27","3"
"AbaProReimplementation","2","3","15009","78641","67882","-109","4","0","0","0","0","48","11","16","5"
"PapadopoulosReimplementation","2","3","15009","79485","64869","1050","4","0","0","0","0","46","10","28","3"
"AbaProReimplementation","2","3","15000","93578","77398","-109","4","0","0","0","0","50","11","25","4"
"PapadopoulosReimplementation","2","3","15005","78954","63155","1038","4","0","0","0","0","44","12","25","3"
"AbaProReimplementation","2","3","15011","107811","86048","-109","4","0","0","0","0","49","12","33","3"
"PapadopoulosReimplementation","2","3","15009","166395","132324","1056","4","0","0","0","0","40","27","29","3"
"AbaProReimplementation","2","3","15009","661452","593117","-107","5","0","0","0","0","49","11","15","5","10"
"PapadopoulosReimplementation","2","3","15009","120369","100250","1028","4","0","0","0","0","44","17","23","4"
"AbaProReimplementation","2","3","15003","615420","566184","-108","5","0","0","0","0","48","4","32","4","16"
"PapadopoulosReimplementation","2","3","15005","123005","100730","1036","4","0","0","0","0","39","22","23","4"
"AbaProReimplementation","2","3","15014","91429","78689","-106","4","0","0","0","0","50","14","13","5"
"PapadopoulosReimplementation","2","3","15015","34512","27866","990","4","0","0","0","0","46","5","23","3"
"AbaProReimplementation","2","3","15004","278614","235289","-107","4","0","0","0","0","51","31","24","5"
"PapadopoulosReimplementation","2","3","15011","46059","37954","1026","4","0","0","0","0","43","6","24","3"
"AbaProReimplementation","2","3","15005","112679","94430","-108","4","0","0","0","0","50","15","21","4"
"PapadopoulosReimplementation","2","3","15009","117701","93922","1056","4","0","0","0","0","40","20","26","3"
"AbaProReimplementation","2","3","15013","69902","61080","-108","4","0","0","0","0","51","7","17","6"
"PapadopoulosReimplementation","2","3","15009","115994","95060","1052","4","0","0","0","0","43","16","26","3"
"AbaProReimplementation","2","3","15013","163650","146250","-108","4","0","0","0","0","53","13","21","7"
"PapadopoulosReimplementation","2","3","15005","121568","99739","1052","4","0","0","0","0","45","19","22","3"
"AbaProReimplementation","2","3","15003","303775","282276","-107","4","0","0","0","0","52","36","8","14"
"PapadopoulosReimplementation","2","3","15003","50160","42795","1006","4","0","0","0","0","51","7","15","4"
"AbaProReimplementation","2","3","15011","197663","181800","-107","4","0","0","0","0","52","16","13","11"
"PapadopoulosReimplementation","2","4","15005","28833","23265","1014","4","0","0","0","0","50","5","19","3"
"AbaProReimplementation","2","4","15009","394997","354815","-201","5","0","0","0","0","51","4","19","6","11"
"PapadopoulosReimplementation","2","4","15014","98251","81622","1776","4","0","0","0","0","48","11","26","3"
"AbaProReimplementation","2","4","15005","643713","587371","-201","5","0","0","0","0","49","6","17","8","12"
"PapadopoulosReimplementation","2","4","15010","131031","105765","1814","4","0","0","0","0","43","16","32","3"
"AbaProReimplementation","2","4","15003","96116","83937","-201","4","0","0","0","0","48","13","15","6"
"PapadopoulosReimplementation","2","4","15008","105829","84482","1812","4","0","0","0","0","44","14","30","3"
"AbaProReimplementation","2","4","15008","111652","94521","-202","4","0","0","0","0","45","13","24","5"
"PapadopoulosReimplementation","2","4","15013","107976","89639","1828","4","0","0","0","0","45","13","28","3"
"AbaProReimplementation","2","4","15004","68956","58210","-203","4","0","0","0","0","54","11","14","5"
"PapadopoulosReimplementation","2","4","15005","97396","78748","1824","4","0","0","0","0","42","14","28","3"
"AbaProReimplementation","2","4","15013","274111","239215","-202","4","0","0","0","0","43","36","19","7"
"PapadopoulosReimplementation","2","4","15011","46257","36108","1810","4","0","0","0","0","46","7","26","3"
"AbaProReimplementation","2","4","15011","114444","98341","-203","4","0","0","0","0","46","21","13","6"
"PapadopoulosReimplementation","2","4","15005","43481","35163","1816","4","0","0","0","0","46","6","24","3"
"AbaProReimplementation","2","4","15009","194660","168999","-202","4","0","0","0","0","44","36","13","6"
"PapadopoulosReimplementation","2","4","15015","73317","58307","1820","4","0","0","0","0","49","9","30","3"
"AbaProReimplementation","2","4","15007","182985","154749","-204","4","0","0","0","0","41","22","27","5"
"PapadopoulosReimplementation","2","4","15005","155841","121199","1862","4","0","0","0","0","44","21","33","2"
"AbaProReimplementation","2","4","15005","721289","660768","-204","5","0","0","0","0","49","5","26","6","13"
"PapadopoulosReimplementation","2","4","15001","133691","106358","1848","4","0","0","0","0","50","13","38","3"
"AbaProReimplementation","2","4","15003","445982","407532","-203","5","0","0","0","0","49","4","15","7","12"
"PapadopoulosReimplementation","2","4","15010","46630","37613","1814","4","0","0","0","0","51","5","27","3"
"AbaProReimplementation","2","4","15001","257821","232630","-200","4","0","0","0","0","54","41","8","10"
"PapadopoulosReimplementation","2","5","15009","22706","17476","1794","4","0","0","0","0","55","2","31","1"
"AbaProReimplementation","2","5","15009","112931","98815","-291","4","0","0","0","0","44","22","11","7"
"PapadopoulosReimplementation","2","5","15011","48354","39413","2524","4","0","0","0","0","52","5","25","2"
"AbaProReimplementation","2","5","15009","71028","60971","-291","4","0","0","0","0","37","12","16","6"
"PapadopoulosReimplementation","2","5","15011","111123","89496","2548","4","0","0","0","0","53","10","37","3"
"AbaProReimplementation","2","5","15013","173699","146795","-293","4","0","0","0","0","39","32","18","5"
"PapadopoulosReimplementation","2","5","15001","165210","137025","2556","4","0","0","0","0","49","14","35","3"
"AbaProReimplementation","2","5","15007","342892","297568","-293","5","0","0","0","0","30","10","15","6","7"
"PapadopoulosReimplementation","2","5","15012","171146","137435","2564","4","0","0","0","0","50","15","40","3"
"AbaProReimplementation","2","5","15001","210469","190617","-291","4","0","0","0","0","33","55","8","10"
"PapadopoulosReimplementation","2","5","15015","417943","393198","2508","5","0","0","0","0","58","2","35","2","32"
"AbaProReimplementation","2","5","15009","160322","140078","-292","4","0","0","0","0","33","41","12","7"
"PapadopoulosReimplementation","2","5","15015","485090","455560","2544","5","0","0","0","0","58","3","27","3","23"
"AbaProReimplementation","2","5","15007","429056","367647","-293","5","0","0","0","0","39","13","9","9","6"
"PapadopoulosReimplementation","2","5","15012","480260","448152","2578","5","0","0","0","0","60","4","22","3","21"
"AbaProReimplementation","2","5","15011","595022","495929","-296","5","0","0","0","0","34","25","10","8","5"
"PapadopoulosReimplementation","2","5","15010","428590","404442","2578","5","0","0","0","0","64","2","34","2","32"
"AbaProReimplementation","2","5","15003","232885","214514","-296","4","0","0","0","0","35","56","7","13"
"PapadopoulosReimplementation","2","5","15011","33895","26512","2650","4","0","0","0","0","66","3","32","1"
"AbaProReimplementation","2","5","15009","208233","189067","-299","4","0","0","0","0","40","34","11","10"
"PapadopoulosReimplementation","2","5","15009","64649","52765","2682","4","0","0","0","0","60","6","27","2"
"AbaProReimplementation","2","5","15007","519978","460221","-303","5","0","0","0","0","46","9","12","7","8"
"PapadopoulosReimplementation","2","5","15007","104869","82476","2728","4","0","0","0","0","54","11","32","2"
"AbaProReimplementation","2","5","15013","13850","12356","-302","3","0","0","0","0","36","39","7"
"PapadopoulosReimplementation","2","6","15015","105434","66937","2678","7","0","0","0","0","51","1","1","12","1","31","1"
