"player","score of PapadopoulosReimplementation","score of AbaProReimplementation","time spent","nodes visited","leaf nodes","rating of game state","depth","exact cuts","window cuts","windows narrowed","transposition table size","branching factor at depth 1","branching factor at depth 2","branching factor at depth 3","branching factor at depth 4"
"PapadopoulosReimplementation","0","0","5857","62973","55670","0","4","0","0","0","0","44","8","18","8"
"AbaProReimplementation","0","0","6021","107023","90738","-3","4","0","0","0","0","44","26","13","6"
"PapadopoulosReimplementation","0","0","6174","102671","91060","12","4","0","0","0","0","51","11","18","8"
"AbaProReimplementation","0","0","6574","134431","114690","-3","4","0","0","0","0","52","25","13","6"
"PapadopoulosReimplementation","0","0","4289","83725","76380","0","4","0","0","0","0","62","5","19","11"
"AbaProReimplementation","0","0","16305","298535","245992","-3","4","0","0","0","0","53","33","28","4"
"PapadopoulosReimplementation","0","0","13806","217769","183147","50","4","0","0","0","0","56","20","29","5"
"AbaProReimplementation","0","0","23006","337362","267640","-2","4","0","0","0","0","63","38","27","3"
"PapadopoulosReimplementation","0","0","32526","736310","672591","102","4","0","0","0","0","50","36","33","10"
"AbaProReimplementation","0","0","23224","333545","261300","-1","4","0","0","0","0","66","35","30","3"
"PapadopoulosReimplementation","0","0","13751","244248","212577","34","4","0","0","0","0","55","16","34","6"
"AbaProReimplementation","0","0","26644","417387","338253","-1","4","0","0","0","0","64","47","24","4"
"PapadopoulosReimplementation","0","0","17101","313886","269721","88","4","0","0","0","0","50","35","24","6"
"AbaProReimplementation","0","0","11346","157188","120568","1","4","0","0","0","0","69","18","28","3"
"PapadopoulosReimplementation","0","0","19693","421905","376421","74","4","0","0","0","0","52","25","33","8"
"AbaProReimplementation","0","0","11351","256701","222130","6","4","0","0","0","0","69","41","10","7"
"PapadopoulosReimplementation","0","0","11698","230554","200712","34","4","0","0","0","0","60","13","34","6"
"AbaProReimplementation","0","0","33632","434163","334343","4","4","0","0","0","0","67","42","33","3"
"PapadopoulosReimplementation","0","0","36809","729422","642346","50","4","0","0","0","0","58","35","40","7"
"AbaProReimplementation","0","0","8191","138043","113009","2","4","0","0","0","0","68","17","19","4"
"PapadopoulosReimplementation","0","0","33270","631088","551176","24","4","0","0","0","0","61","41","30","7"
"AbaProReimplementation","0","0","13447","232027","192280","2","4","0","0","0","0","69","28","19","5"
"PapadopoulosReimplementation","0","0","16969","302523","262850","26","4","0","0","0","0","58","21","30","6"
"AbaProReimplementation","0","0","21350","366044","297250","3","4","0","0","0","0","67","36","27","4"
"PapadopoulosReimplementation","0","0","16149","264254","226029","-12","4","0","0","0","0","65","15","36","6"
"AbaProReimplementation","0","0","7846","163617","137429","0","4","0","0","0","0","60","22","18","5"
"PapadopoulosReimplementation","0","0","30410","488354","406750","4","4","0","0","0","0","71","23","47","5"
"AbaProReimplementation","0","0","9725","238470","204368","0","4","0","0","0","0","53","32","18","6"
"PapadopoulosReimplementation","0","0","3374","59178","48452","0","4","0","0","0","0","59","6","26","4"
"AbaProReimplementation","0","0","17269","467309","405681","2","4","0","0","0","0","61","48","19","6"
"PapadopoulosReimplementation","0","0","6824","141403","122722","22","4","0","0","0","0","64","11","25","6"
"AbaProReimplementation","0","0","10574","288077","252161","-2","4","0","0","0","0","60","39","14","7"
"PapadopoulosReimplementation","0","0","12510","240708","205127","70","4","0","0","0","0","68","13","39","5"
"AbaProReimplementation","0","0","9735","234675","201197","-6","4","0","0","0","0","61","23","22","6"
"PapadopoulosReimplementation","0","0","8752","140313","111980","88","4","0","0","0","0","70","8","44","4"
"AbaProReimplementation","0","0","10016","369833","334747","-4","4","0","0","0","0","60","41","13","10"
"PapadopoulosReimplementation","1","0","7135","86717","61930","202","4","0","0","0","0","72","7","46","2"
"AbaProReimplementation","1","0","8623","196563","162710","-97","4","0","0","0","0","66","14","35","4"
"PapadopoulosReimplementation","1","0","11893","342231","317897","882","4","0","0","0","0","67","16","20","13"
"AbaProReimplementation","1","0","7931","198542","166876","-96","4","0","0","0","0","63","18","26","5"
"PapadopoulosReimplementation","1","0","12811","325067","294942","818","4","0","0","0","0","71","17","22","10"
"AbaProReimplementation","1","0","6621","150006","125261","-99","4","0","0","0","0","65","16","22","5"
"PapadopoulosReimplementation","1","0","7524","174108","154640","894","4","0","0","0","0","65","7","36","8"
"AbaProReimplementation","1","0","8896","290378","255296","-97","4","0","0","0","0","68","29","16","7"
"PapadopoulosReimplementation","2","0","3884","57829","44130","926","4","0","0","0","0","63","6","33","3"
"AbaProReimplementation","2","0","3943","71030","54165","-190","4","0","0","0","0","64","8","30","3"
"PapadopoulosReimplementation","2","0","25746","669989","600978","1626","4","0","0","0","0","54","46","26","9"
"AbaProReimplementation","2","0","7976","126544","96041","-189","4","0","0","0","0","66","13","32","3"
"PapadopoulosReimplementation","2","0","6672","150041","128068","1604","4","0","0","0","0","49","20","20","6"
"AbaProReimplementation","2","0","12021","204416","153042","-187","4","0","0","0","0","64","20","38","3"
"PapadopoulosReimplementation","2","0","19975","478403","411461","1616","4","0","0","0","0","49","36","36","6"
"AbaProReimplementation","2","0","6991","119803","91726","-188","4","0","0","0","0","61","14","30","3"
"PapadopoulosReimplementation","2","0","12071","275898","238545","1604","4","0","0","0","0","52","19","36","6"
"AbaProReimplementation","2","0","1316","14974","9678","-189","4","0","0","0","0","56","2","40","1"
"PapadopoulosReimplementation","2","0","4607","107701","93027","1596","4","0","0","0","0","41","15","22","6"
"AbaProReimplementation","2","0","2860","50931","39109","-186","4","0","0","0","0","56","7","25","3"
"PapadopoulosReimplementation","2","0","3452","81397","69739","1592","4","0","0","0","0","40","10","26","6"
"AbaProReimplementation","2","0","1585","29495","22251","-185","4","0","0","0","0","50","5","25","3"
"PapadopoulosReimplementation","2","0","5623","160535","144405","1588","4","0","0","0","0","40","20","18","9"
"AbaProReimplementation","2","0","1946","35849","27091","-184","4","0","0","0","0","53","5","29","3"
"PapadopoulosReimplementation","2","0","10065","268736","242095","1560","4","0","0","0","0","47","33","15","9"
"AbaProReimplementation","2","0","2088","49908","40348","-184","4","0","0","0","0","58","7","21","4"
"PapadopoulosReimplementation","2","0","24677","645680","578687","1548","4","0","0","0","0","46","50","28","8"
"AbaProReimplementation","2","1","2928","85464","72300","-186","4","0","0","0","0","56","21","9","6"
"PapadopoulosReimplementation","2","1","8653","251649","227476","804","4","0","0","0","0","51","20","22","9"
"AbaProReimplementation","2","1","2038","56877","46925","-94","4","0","0","0","0","55","8","19","4"
"PapadopoulosReimplementation","2","1","3884","99009","85736","774","4","0","0","0","0","51","9","25","6"
"AbaProReimplementation","2","1","1765","39594","30747","-96","4","0","0","0","0","55","5","27","3"
"PapadopoulosReimplementation","2","1","4483","121292","107659","786","4","0","0","0","0","48","13","20","8"
"AbaProReimplementation","2","1","6279","150498","118644","-96","4","0","0","0","0","59","19","27","3"
"PapadopoulosReimplementation","2","1","6522","181306","162535","770","4","0","0","0","0","52","13","26","9"
"AbaProReimplementation","2","1","4291","93559","74283","-97","4","0","0","0","0","61","14","20","4"
"PapadopoulosReimplementation","2","1","1713","34523","28955","808","4","0","0","0","0","56","2","35","5"
"AbaProReimplementation","2","2","3023","59099","46747","-96","4","0","0","0","0","63","9","19","3"
"PapadopoulosReimplementation","3","2","3405","76791","64704","172","4","0","0","0","0","56","12","15","5"
"AbaProReimplementation","3","2","3355","65830","52145","-96","4","0","0","0","0","64","8","23","3"
"PapadopoulosReimplementation","3","2","11616","329707","296288","836","4","0","0","0","0","54","23","25","9"
"AbaProReimplementation","3","2","5360","113002","90963","-95","4","0","0","0","0","62","14","23","4"
"PapadopoulosReimplementation","3","2","11099","308299","278800","806","4","0","0","0","0","59","14","34","9"
"AbaProReimplementation","3","2","21874","467160","384054","-94","4","0","0","0","0","64","51","24","4"
"PapadopoulosReimplementation","3","2","22486","588227","521206","830","4","0","0","0","0","64","21","48","7"
"AbaProReimplementation","3","2","7863","158187","127245","-94","4","0","0","0","0","60","18","26","4"
"PapadopoulosReimplementation","3","2","11912","320385","280468","876","4","0","0","0","0","66","24","24","7"
"AbaProReimplementation","3","2","2574","66073","56347","-95","4","0","0","0","0","67","10","12","6"
"PapadopoulosReimplementation","3","2","17399","454133","402737","862","4","0","0","0","0","68","24","29","8"
"AbaProReimplementation","3","2","14611","331839","278158","-92","4","0","0","0","0","71","37","18","5"
"PapadopoulosReimplementation","3","2","46598","1136338","995058","866","4","0","0","0","0","70","36","54","7"
"AbaProReimplementation","3","2","4907","105870","85957","-93","4","0","0","0","0","65","12","24","4"
"PapadopoulosReimplementation","3","2","10611","304960","277424","876","4","0","0","0","0","56","18","25","10"
"AbaProReimplementation","3","2","16170","376566","311469","-92","4","0","0","0","0","66","33","28","4"
"PapadopoulosReimplementation","3","2","12647","291378","246550","884","4","0","0","0","0","56","22","35","5"
"AbaProReimplementation","3","2","8416","244858","214870","-107","4","0","0","0","0","60","38","12","7"
"PapadopoulosReimplementation","3","2","30727","735507","633549","908","4","0","0","0","0","62","31","50","6"
"AbaProReimplementation","3","2","18433","350918","284650","-89","4","0","0","0","0","63","38","26","4"
"PapadopoulosReimplementation","3","2","23321","461521","375705","886","4","0","0","0","0","65","25","50","4"
"AbaProReimplementation","3","2","4073","94229","80662","-92","4","0","0","0","0","61","6","33","6"
"PapadopoulosReimplementation","3","2","4030","75582","60675","844","4","0","0","0","0","66","7","29","4"
"AbaProReimplementation","3","2","14880","314570","260438","-99","4","0","0","0","0","60","33","26","5"
"PapadopoulosReimplementation","3","2","21284","421880","346819","884","4","0","0","0","0","62","25","47","4"
"AbaProReimplementation","3","2","8459","236055","202575","-101","4","0","0","0","0","57","27","19","6"
"PapadopoulosReimplementation","3","2","5229","115578","97050","854","4","0","0","0","0","62","11","24","5"
"AbaProReimplementation","3","2","13722","313033","263399","-101","4","0","0","0","0","61","32","24","5"
"PapadopoulosReimplementation","3","2","27548","503899","406581","894","4","0","0","0","0","63","29","51","4"
"AbaProReimplementation","3","2","14442","346127","296957","-89","4","0","0","0","0","59","40","19","6"
"PapadopoulosReimplementation","3","2","43548","931648","794668","898","4","0","0","0","0","65","45","45","5"
"AbaProReimplementation","3","2","23777","617054","536437","-87","4","0","0","0","0","67","54","20","6"
"PapadopoulosReimplementation","3","2","3498","62010","51160","844","4","0","0","0","0","74","4","29","4"
"AbaProReimplementation","3","2","23000","510165","431199","-100","4","0","0","0","0","59","39","32","5"
"PapadopoulosReimplementation","3","2","5213","92776","75216","886","4","0","0","0","0","65","5","46","4"
"AbaProReimplementation","3","2","27485","535676","441015","-100","4","0","0","0","0","59","54","28","4"
"PapadopoulosReimplementation","3","2","12733","220540","172711","910","4","0","0","0","0","60","17","45","3"
"AbaProReimplementation","3","2","27352","451194","352317","-103","4","0","0","0","0","67","34","41","3"
"PapadopoulosReimplementation","3","2","24273","532241","443739","946","4","0","0","0","0","59","29","50","5"
"AbaProReimplementation","3","2","21582","363958","280195","-103","4","0","0","0","0","61","33","40","3"
"PapadopoulosReimplementation","3","2","13717","274674","222957","914","4","0","0","0","0","61","19","42","4"
"AbaProReimplementation","3","2","15856","253112","194652","-102","4","0","0","0","0","61","21","43","3"
"PapadopoulosReimplementation","3","2","11083","229249","188167","918","4","0","0","0","0","58","16","42","4"
"AbaProReimplementation","3","2","14760","299937","246973","-103","4","0","0","0","0","62","26","31","4"
"PapadopoulosReimplementation","3","2","13635","273664","221903","932","4","0","0","0","0","60","17","48","4"
"AbaProReimplementation","3","2","18265","378934","312447","-103","4","0","0","0","0","60","33","31","4"
"PapadopoulosReimplementation","3","2","6281","139238","114931","942","4","0","0","0","0","60","12","32","4"
"AbaProReimplementation","3","2","9516","329172","296675","-100","4","0","0","0","0","63","38","12","9"
"PapadopoulosReimplementation","3","2","1957","33762","24901","934","4","0","0","0","0","65","3","33","2"
"AbaProReimplementation","3","2","28921","783541","685918","-100","4","0","0","0","0","63","59","24","7"
"PapadopoulosReimplementation","3","2","4292","95085","79500","950","4","0","0","0","0","66","14","15","5"
"AbaProReimplementation","3","2","26378","658915","570646","-99","4","0","0","0","0","64","50","26","6"
"PapadopoulosReimplementation","4","2","3583","68733","53883","950","4","0","0","0","0","65","9","23","3"
"AbaProReimplementation","4","2","2709","46880","35926","-193","4","0","0","0","0","56","5","32","3"
"PapadopoulosReimplementation","4","2","17260","404665","342458","1640","4","0","0","0","0","62","24","40","5"
"AbaProReimplementation","4","2","4034","71616","55809","-192","4","0","0","0","0","57","9","28","3"
"PapadopoulosReimplementation","4","2","52072","1363891","1208369","1622","4","0","0","0","0","62","48","51","7"
"AbaProReimplementation","4","2","4789","99717","79003","-191","4","0","0","0","0","59","10","31","3"
"PapadopoulosReimplementation","4","2","19951","428609","358674","1584","4","0","0","0","0","59","31","36","5"
"AbaProReimplementation","4","2","1594","27186","20313","-193","4","0","0","0","0","54","3","37","3"
"PapadopoulosReimplementation","4","2","13645","346168","294674","1602","4","0","0","0","0","56","20","44","5"
"AbaProReimplementation","4","2","15236","419479","353070","-191","4","0","0","0","0","46","48","28","5"
"PapadopoulosReimplementation","4","2","7319","163129","137032","1560","4","0","0","0","0","62","9","45","5"
"AbaProReimplementation","4","2","11983","303112","255309","-192","4","0","0","0","0","48","45","20","5"
"PapadopoulosReimplementation","4","2","6156","133542","106158","1628","4","0","0","0","0","59","9","47","3"
"AbaProReimplementation","4","2","3085","75475","61991","-196","4","0","0","0","0","47","15","17","4"
"PapadopoulosReimplementation","4","2","17737","462493","384738","1650","4","0","0","0","0","57","27","48","5"
"AbaProReimplementation","4","2","9415","220230","174722","-195","4","0","0","0","0","45","30","31","3"
"PapadopoulosReimplementation","4","2","14508","404647","345998","1620","4","0","0","0","0","55","24","42","6"
"AbaProReimplementation","4","2","2223","62186","51473","-195","4","0","0","0","0","46","10","20","5"
"PapadopoulosReimplementation","4","2","10861","297520","248825","1634","4","0","0","0","0","56","22","36","5"
"AbaProReimplementation","4","2","2449","68361","56471","-193","4","0","0","0","0","44","8","30","4"
"PapadopoulosReimplementation","4","2","5248","128512","104354","1620","4","0","0","0","0","57","11","34","4"
"AbaProReimplementation","4","2","6064","199869","171774","-193","4","0","0","0","0","43","39","15","6"
"PapadopoulosReimplementation","4","2","9626","279562","236413","1646","4","0","0","0","0","60","21","32","5"
"AbaProReimplementation","4","2","3524","121139","104191","-195","4","0","0","0","0","43","26","14","6"
"PapadopoulosReimplementation","4","2","6505","167478","134177","1642","4","0","0","0","0","56","16","34","4"
"AbaProReimplementation","4","2","1437","64338","57604","-194","4","0","0","0","0","42","13","10","9"
"PapadopoulosReimplementation","4","2","1363","36711","29943","1642","4","0","0","0","0","54","4","24","4"
"AbaProReimplementation","4","2","1498","70036","61769","-193","4","0","0","0","0","41","14","12","8"
"PapadopoulosReimplementation","4","2","5208","156819","132355","1678","4","0","0","0","0","56","18","22","5"
"AbaProReimplementation","4","2","1355","59426","52953","-194","4","0","0","0","0","40","11","13","8"
"PapadopoulosReimplementation","4","2","7960","230231","190946","1690","4","0","0","0","0","55","18","38","4"
"AbaProReimplementation","4","2","2686","107774","93881","-194","4","0","0","0","0","39","24","13","7"
"PapadopoulosReimplementation","4","2","7798","239378","200285","1694","4","0","0","0","0","54","21","32","5"
"AbaProReimplementation","4","2","2378","100103","88090","-194","4","0","0","0","0","40","22","12","7"
"PapadopoulosReimplementation","4","2","7628","219406","178856","1712","4","0","0","0","0","53","21","34","4"
"AbaProReimplementation","4","2","1446","80658","73654","-193","4","0","0","0","0","40","22","6","12"
"PapadopoulosReimplementation","4","2","9056","236555","184517","1688","4","0","0","0","0","58","30","27","3"
"AbaProReimplementation","4","2","988","34586","29572","-193","4","0","0","0","0","41","7","15","6"
"PapadopoulosReimplementation","4","2","6017","154094","121007","1662","4","0","0","0","0","63","13","37","3"
"AbaProReimplementation","4","2","979","40676","35982","-191","4","0","0","0","0","41","7","14","8"
"PapadopoulosReimplementation","4","2","4776","127219","102931","1684","4","0","0","0","0","54","14","29","4"
"AbaProReimplementation","4","2","2129","105967","94499","-190","4","0","0","0","0","42","17","14","8"
"PapadopoulosReimplementation","4","2","6425","228762","199957","1718","4","0","0","0","0","52","20","26","7"
"AbaProReimplementation","4","2","1056","43465","37263","-191","4","0","0","0","0","38","9","16","6"
"PapadopoulosReimplementation","4","2","6876","235771","202205","1742","4","0","0","0","0","50","24","26","6"
"AbaProReimplementation","4","2","2023","70010","59638","-193","4","0","0","0","0","47","12","17","6"
"PapadopoulosReimplementation","4","2","7748","245098","209734","1684","4","0","0","0","0","54","21","29","6"
"AbaProReimplementation","4","2","2737","105862","91507","-194","4","0","0","0","0","41","19","17","6"
"PapadopoulosReimplementation","4","2","1555","42986","34657","1676","4","0","0","0","0","48","5","31","4"
"AbaProReimplementation","4","2","1024","33075","27750","-197","4","0","0","0","0","37","6","22","5"
"PapadopoulosReimplementation","4","2","3296","120268","106197","1734","4","0","0","0","0","40","10","31","7"
"AbaProReimplementation","4","2","2097","67520","57296","-197","4","0","0","0","0","36","11","24","5"
"PapadopoulosReimplementation","4","2","2721","88871","75304","1760","4","0","0","0","0","40","13","24","5"
"AbaProReimplementation","4","2","1835","68687","60362","-198","4","0","0","0","0","34","17","13","7"
"PapadopoulosReimplementation","4","2","2725","82551","68167","1776","4","0","0","0","0","41","11","28","4"
"AbaProReimplementation","4","2","2034","64529","55806","-199","4","0","0","0","0","36","10","22","6"
"PapadopoulosReimplementation","4","2","6151","178626","145986","1802","4","0","0","0","0","41","21","36","4"
"AbaProReimplementation","4","2","2182","76707","66602","-200","4","0","0","0","0","36","18","13","7"
"PapadopoulosReimplementation","4","2","3492","110614","91702","1812","4","0","0","0","0","43","12","34","5"
"AbaProReimplementation","4","2","3590","121961","106455","-202","4","0","0","0","0","38","18","21","7"
"PapadopoulosReimplementation","4","2","2307","75955","65080","1816","4","0","0","0","0","40","8","32","6"
"AbaProReimplementation","4","2","1199","33816","28560","-202","4","0","0","0","0","34","10","13","5"
"PapadopoulosReimplementation","4","2","1069","32571","26025","1906","4","0","0","0","0","36","6","25","4"
"AbaProReimplementation","4","2","687","25014","21836","-204","4","0","0","0","0","26","12","8","7"
"PapadopoulosReimplementation","4","2","740","18600","13007","1882","4","0","0","0","0","39","4","29","2"
"AbaProReimplementation","4","2","586","19938","17029","-205","4","0","0","0","0","25","11","9","6"
"PapadopoulosReimplementation","4","2","1838","68683","58339","1946","4","0","0","0","0","37","8","31","5"
"AbaProReimplementation","4","2","689","30235","26570","-204","4","0","0","0","0","24","16","8","8"
"PapadopoulosReimplementation","4","2","3983","171435","151723","1942","4","0","0","0","0","44","15","27","7"
"AbaProReimplementation","4","2","1009","25815","20996","-203","4","0","0","0","0","27","9","18","4"
"PapadopoulosReimplementation","4","2","4825","212867","192615","1978","4","0","0","0","0","36","18","28","9"
"AbaProReimplementation","4","2","1083","32989","28007","-205","4","0","0","0","0","24","12","15","6"
"PapadopoulosReimplementation","4","2","3513","155359","141001","1946","4","0","0","0","0","41","10","32","10"
"AbaProReimplementation","4","2","612","20171","17042","-204","4","0","0","0","0","25","11","10","6"
"PapadopoulosReimplementation","4","2","2545","106797","96309","1948","4","0","0","0","0","39","8","29","9"
"AbaProReimplementation","4","2","1004","37167","32271","-200","4","0","0","0","0","27","16","10","7"
"PapadopoulosReimplementation","4","2","2451","99436","87653","1980","4","0","0","0","0","33","12","26","7"
"AbaProReimplementation","4","2","1942","82261","72934","-196","4","0","0","0","0","32","19","13","8"
"PapadopoulosReimplementation","4","2","1510","58850","51712","2036","4","0","0","0","0","22","16","18","7"
"AbaProReimplementation","4","2","922","29708","24901","-195","4","0","0","0","0","29","11","13","5"
"PapadopoulosReimplementation","4","2","1889","66872","57334","2024","4","0","0","0","0","22","17","23","6"
"AbaProReimplementation","4","2","1500","44062","36263","-196","4","0","0","0","0","26","20","13","5"
"PapadopoulosReimplementation","4","2","2328","83461","73118","2012","4","0","0","0","0","23","18","23","7"
"AbaProReimplementation","4","2","2197","59732","48694","-196","4","0","0","0","0","28","18","20","4"
"PapadopoulosReimplementation","4","2","1366","46284","40302","2016","4","0","0","0","0","17","16","20","7"
"AbaProReimplementation","4","2","1246","32311","25988","-199","4","0","0","0","0","24","14","16","4"
"PapadopoulosReimplementation","4","2","990","32747","28432","1986","4","0","0","0","0","24","13","12","7"
"AbaProReimplementation","4","2","481","11900","9158","-199","4","0","0","0","0","25","6","16","3"
"PapadopoulosReimplementation","4","2","476","18525","16686","1976","4","0","0","0","0","23","3","18","9"
"AbaProReimplementation","4","2","545","15965","13156","-199","4","0","0","0","0","21","7","16","5"
"PapadopoulosReimplementation","4","2","882","30715","26582","2010","4","0","0","0","0","22","10","17","6"
"AbaProReimplementation","4","2","585","15336","12264","-198","4","0","0","0","0","23","7","16","4"
"PapadopoulosReimplementation","4","2","1495","52917","46853","1976","4","0","0","0","0","28","9","21","8"
"AbaProReimplementation","4","2","1373","43471","35882","-197","4","0","0","0","0","24","24","12","5"
"PapadopoulosReimplementation","4","2","1254","47952","43927","1982","4","0","0","0","0","30","5","22","11"
"AbaProReimplementation","4","2","1525","43814","35501","-194","4","0","0","0","0","31","16","15","4"
"PapadopoulosReimplementation","4","2","6775","270514","251065","1990","4","0","0","0","0","37","22","22","13"
"AbaProReimplementation","4","2","260","5970","4507","-196","4","0","0","0","0","28","3","15","3"
"PapadopoulosReimplementation","4","2","3669","112886","97525","1970","4","0","0","0","0","37","23","16","6"
"AbaProReimplementation","4","2","635","27752","23964","-187","4","0","0","0","0","27","14","8","7"
"PapadopoulosReimplementation","4","2","4992","139480","119242","1960","4","0","0","0","0","40","23","20","6"
"AbaProReimplementation","4","2","533","21293","18206","-190","4","0","0","0","0","23","12","9","6"
"PapadopoulosReimplementation","4","2","4407","116274","97849","1888","4","0","0","0","0","34","20","25","5"
"AbaProReimplementation","4","3","345","11066","9102","-187","4","0","0","0","0","25","6","11","5"
"PapadopoulosReimplementation","5","3","1927","48274","36141","1262","4","0","0","0","0","38","11","25","3"
"AbaProReimplementation","5","3","467","16555","13503","-190","4","0","0","0","0","25","8","13","4"
"PapadopoulosReimplementation","5","3","2795","82920","70431","1862","4","0","0","0","0","40","13","21","5"
"AbaProReimplementation","5","3","1222","50128","42915","-187","4","0","0","0","0","27","15","15","6"
"PapadopoulosReimplementation","5","3","9046","351994","321639","1868","4","0","0","0","0","46","21","29","10"
"AbaProReimplementation","5","3","1732","73836","63047","-185","4","0","0","0","0","31","21","15","6"
"PapadopoulosReimplementation","5","3","10389","367114","327661","1868","4","0","0","0","0","45","24","35","8"
"AbaProReimplementation","5","3","1103","54277","47532","-187","4","0","0","0","0","25","21","11","7"
"PapadopoulosReimplementation","5","3","5059","172294","148984","1848","4","0","0","0","0","42","16","33","6"
"AbaProReimplementation","5","3","692","28043","23629","-190","4","0","0","0","0","30","9","14","5"
"PapadopoulosReimplementation","5","3","9130","318343","283019","1868","4","0","0","0","0","45","23","32","8"
"AbaProReimplementation","5","3","1833","90177","78794","-187","4","0","0","0","0","26","29","13","7"
"PapadopoulosReimplementation","5","3","4978","171510","148880","1840","4","0","0","0","0","44","14","34","6"
"AbaProReimplementation","5","3","1037","44341","37777","-189","4","0","0","0","0","26","16","14","6"
"PapadopoulosReimplementation","5","3","5603","189154","166286","1858","4","0","0","0","0","38","20","28","7"
"AbaProReimplementation","5","3","1848","79224","68590","-187","4","0","0","0","0","28","28","12","6"
"PapadopoulosReimplementation","5","3","14277","521815","466490","1872","4","0","0","0","0","51","25","40","8"
"AbaProReimplementation","5","3","276","8053","6338","-188","4","0","0","0","0","32","2","18","3"
"PapadopoulosReimplementation","5","3","8296","274797","240137","1870","4","0","0","0","0","49","21","31","7"
"AbaProReimplementation","5","3","1108","55543","48845","-186","4","0","0","0","0","27","20","10","7"
"PapadopoulosReimplementation","5","3","5459","192528","168656","1882","4","0","0","0","0","43","16","32","7"
"AbaProReimplementation","5","3","886","38483","32937","-187","4","0","0","0","0","26","14","13","6"
"PapadopoulosReimplementation","5","3","9014","323077","289607","1860","4","0","0","0","0","46","23","30","8"
"AbaProReimplementation","5","3","1349","55028","47195","-188","4","0","0","0","0","27","17","15","6"
"PapadopoulosReimplementation","5","3","7400","269968","243492","1876","4","0","0","0","0","45","20","27","9"
"AbaProReimplementation","5","3","808","35062","30776","-189","4","0","0","0","0","26","12","12","7"
"PapadopoulosReimplementation","5","3","5559","194163","173159","1880","4","0","0","0","0","46","17","24","8"
"AbaProReimplementation","5","3","567","0","0","0","0","0","0","0","0"
"PapadopoulosReimplementation","6","3","63","1044","860","1838","4","0","0","0","0","44","1","1","12"
